SMILES,pKa
Nc1nc2c(c(C(=O)O)n1)CCCC2,0.61
CNc1ncc2ccccc2n1,4.97
Nc1ncccn1,3.5500000000000003
O=C(O)CN(CC(=O)O)CC1CCCCO1,1.88
Cc1cccnc1N,7.48
CC(C)(C)C1=NNCC1,5.31
Nc1ccccn1,6.665
O=NCNc1c2ccccc2nc2ccccc12,3.41
CCOC(=O)[C@@H](N)CC(C)C,7.615
Oc1cnc2cnccc2n1,3.755
Nc1nccc2ccccc12,7.48
Sc1nc2cncnc2nc1S,0.74
Nc1ccc2ccccc2c1,4.166666666666667
COc1cncnc1O,1.75
NNCc1ccccc1,6.83
CC(C)(O)[C@H](N)C(=O)O,2.14
CC(N)CCC(=O)O,3.97
Cc1nc(N)nc(N)c1Cc1ccc(Cl)cc1,7.58
COc1ccc(C2CC2N)cc1,8.32
Nc1ncc(-c2ccc([N+](=O)[O-])cc2)cn1,2.7
CN1C=CC=C(O)N1,2.31
COc1cnccc1C=O,4.45
CC(CN)c1ccccc1,10.325
COc1ccc2nc3ccccc3c(N)c2c1,9.61
COC(=O)CCCN,9.839
CN(C)c1cccc(C(F)(F)F)c1,3.27
Cn1cccnc1=NCc1ccccc1,11.12
O=C(O)CN(CCO)CC(=O)O,2.1225
Nc1ccc(CC(=O)O)cc1,3.6
CCC1=NCCN1,11.05
Nc1ncnc2[nH]nnc12,2.65
CC(C)(C)n1cccn1,1.975
Nc1cnc(Cl)nc1N,2.63
Nc1ccc2c(c1)CCC2,5.31
CCN(C)CCOCCN(CC)CC,10.12
CC(C)C(O)C(=N)N,11.35
CC(N)CC(N)=NO,9.15
CCN(CC)CCNC(=O)c1ccc(C)cc1C,8.917
CC(C)NCC(O)c1ccc(I)cc1,9.21
Fc1ccc2ncncc2c1,3.42
CNc1ncc(-c2ccc(C)cc2)cn1,3.59
C[Si](C)(C)CCN,10.97
Cn1cnc2cccc([N+](=O)[O-])c21,3.25
Nc1ccc2cc3ccc(N)cc3nc2c1,9.6
CC1=NN(C)C(C)(C)C1,4.68
Nc1c(O)nc(O)nc1NCCO,4.13
Cc1ccc(N(CC[N+]2(C)CCCCC2)C2CCCCC2)cc1,3.77
Nc1cc(S(=O)(=O)O)cc2cc(S(=O)(=O)O)cc(O)c12,3.5835
CCOC(=O)c1ccccc1N(C)C,5.48
CCN(CC)CCNC(=O)c1c(C)cccc1C,8.688
Nc1ccc2c(Cl)c3ccccc3nc2c1,6.7
OC[C@H]1NC(O)[C@H](O)[C@@H](O)[C@@H]1O,5.32
Brc1cnc2ccccc2c1,2.69
CCSc1ccncn1,2.6
COc1ccc(-c2ncccn2)cc1[N+](=O)[O-],2.4
c1nc[nH]n1,2.27
CC1=Nc2[nH]nnc2CN1,6.16
CN1CCOCC1,7.38
COC(=O)c1ccccc1N,2.34
Cc1nn(C)c(N)nc1=O,1.9
Cc1ccc(N)nn1,5.29
CC(C)(C)c1ccccc1N,4.405
CC(C)NCC(O)c1ccc2c(c1)CCCC2,9.26
CC(C)C1CC[C@H](C)C[C@H]1N,10.435
CCNCCN,10.46
CN=c1ncccn1Cc1ccccc1,11.12
CC#Cc1c(C)nc(N)nc1C,3.99
CSc1ccc(N)cc1I,3.44
Nc1nc(N)c2c(n1)NCCN2C(=O)CCl,5.7
O=C(c1ccccc1)c1cccnc1,3.18
CCOC1CNc2c([N+](=O)[O-])c(=O)nc(N)n21,2.25
Cn1cc(-c2ccc(Br)cc2)cnc1=N,10.45
Cc1cccc2cnc3ccccc3c12,4.6
Oc1nc2ccncc2nc1O,1.37
Nc1nc(O)c2[nH]c(C(F)(F)F)nc2n1,1.23
c1coc(CNc2ncnc3[nH]ncc23)c1,3.97
Nc1cc([N+](=O)[O-])cc2ccccc12,2.07
CC(=O)C(CN1CCCCC1)=NO,7.15
NNCC(F)(F)C(F)(F)C(F)(F)C(F)F,5.34
Cc1c(C)c2ccccn2c1C,6.67
CSc1nc2nc(N)ncc2[nH]1,4.35
c1ncc2[nH]cnc2n1,2.3
Nc1nc(N)c(N=Nc2ccccc2)c(N)n1,4.97
CCOC(=O)CN,7.71
OC1NC=Nc2nccnc21,4.75
CC(C)C(N)C(C)C,10.315
c1ncc2nn[nH]c2n1,2.05
Nc1c2ccccc2nc2c(O)cccc12,7.01
Cc1ccc(CN)cn1,8.765
Cc1cccc(NN)c1,5.345
NCCNCc1ccoc1,9.86
CCNc1ccnc(S)n1,3.08
COc1ccc2nc(=N)n(C)cc2c1,10.63
Oc1ncc2c(n1)NCCN2,4.31
O=[N+]([O-])c1cnc2ccncc2c1,2.295
CCOC(=O)CCCCN,10.151
Nc1ccc2c(c1)CCCC2,5.17
N#CC(N)c1ccccc1,4.4
c1ccc(C(CCN2CCCCC2)c2ccccc2)cc1,8.91
CCC(C)(S)CN,8.19
Cn1cnc2cc(Cl)ncc21,2.74
CP(C)c1cccc(O)c1,5.89
Cn1cc(-c2ccc(F)cc2)cnc1=N,10.62
COc1cccc(N)n1,4.64
N[C@@H](Cc1nc(I)[nH]c1I)C(=O)O,2.72
OCc1cccnc1,4.9
Cc1cccc2cc3cccc(N)c3nc12,3.9
CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5,8.21
CC(C)(CN)CN,10.22
C#CCN(C)C,7.45
c1ccc(-c2ccncc2)cc1,5.35
CC1=Nc2ccc(C)cc2C(O)(C(N)=O)N1,7.77
NC(N)=NCC(=O)O,2.82
CNc1ccc([N+](=O)[O-])cn1,2.74
Cc1nc(N)nc(C)c1-c1ccc([N+](=O)[O-])cc1,4.54
COc1cncc(Br)c1,2.6
Nc1nccc(S)n1,2.83
NCCC[C@H](N)C(=O)O,1.8225
Oc1ncccn1,2.15
NC(=O)[C@@H](N)Cc1ccc(O)cc1,7.48
Cn1c(=O)nc(N)c2nccnc21,2.94
FC(F)(F)c1cccc2ncncc12,3.2
CCCC(C)N(CC[N+]1(C)CCCCC1)c1ccccc1,3.42
CCCc1nc(N)nc(N)c1Cc1ccc(Cl)cc1,7.71
CCCCc1ccc(N(CC[N+]2(C)CCCCC2)C2CCCCC2)cc1,3.79
CN(C)c1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,4.5
CNc1ccncn1,6.09
Cc1cc(NC(C)(C)C)nc(C)n1,7.86
CCOC(=O)c1scnc1C,1.69
Nc1nccn2c(S)ncc12,5.66
CCCCCCCCCCCCCCCCCCCCCCN,10.6
Nc1ccc([N+](=O)[O-])cn1,2.78
CCCCNc1cc(C)nc(C)n1,7.41
c1ccc(CNCCNCc2ccccn2)nc1,8.309999999999999
c1ccc2c(c1)ccc1nc[nH]c12,5.27
Cc1ccccc1CN,9.19
O=C(O)CN(CC(=O)O)c1ccc(N(CC(=O)O)CC(=O)O)cc1,2.79
CCSc1nc(C)c2ncn(C)c2n1,2.64
Nc1nncc2ccccc12,6.57
C[C@H](NCc1ccccc1)C(=O)NCC(=O)O,3.28
CC(=O)NC(C1=NCCS1)C(C)C,3.64
CON(C)C,3.65
CC(C)(S)CN,8.07
c1ccc(-c2nc(-c3ccccn3)nc(-c3ccccn3)n2)nc1,3.1
CC(N)C(=O)O,2.64
N=C(NO)C(N)c1ccccc1,7.15
Clc1cccc2ncncc12,3.73
Cc1ccn(C)n1,2.82
CC(C)N(CC[N+]1(C)CCCCC1)c1ccccc1,3.26
OC1=Nc2ncncc2NC1,3.325
Nc1c(C(=O)O)ncn1C1CCCCC1,3.17
CN(C)c1cc(Cl)nc(N(C)C)n1,3.64
Nc1nc(-c2ccccc2)cc(-c2ccccc2)n1,3.74
Nc1cc[n+]([O-])cc1,3.59
CNCCC(=N)NO,9.6
Nc1ccc2c(N)c3ccccc3nc2c1,11.46
CNc1ncnc(N(C)C)c1[N+](=O)[O-],2.85
NCC[C@H](N)C(=O)O,8.31
Cc1n[nH]c(C)c1C,4.63
O=C(c1ccccc1)N1CCNCC1,7.75
Nc1cc(N)nc(N2CCCCC2)n1,6.78
CCC(=O)C(CCN1CCOCC1)(c1ccccc1)c1ccccc1,6.95
CCC(C)(CC)Nc1ccccc1,6.34
NN(Br)c1ccccc1,4.54
OC1NC=Nc2cccc(F)c21,6.9
Cc1cc(NCC(C)C)nc(C)n1,7.49
COc1cccc(CCN)c1,9.89
CC(NN)C(F)(F)C(F)F,5.59
CN(C)c1nc2n(C)ccnc-2c(=O)n1,5.09
CNc1nc(C)ncc1N,7.4
Cc1cnc(N)nc1N,7.69
Cc1c[nH]nc1-c1ccccc1,2.68
COc1ccnc(N)n1,5.51
COC(=O)c1ccc(N)cc1,2.45475
O=C(O)CCNCCO,3.4
NCCNCCc1cccnc1,9.78
C1CNCNC1,9.75
CNc1ncnc2nn(C)nc12,3.72
Oc1ccnc2cccnc12,2.81
CNc1cc(Cl)nc(N(C)C)n1,3.98
O=C(O)[C@@H]1CCCCN1,2.29
Nc1ccc(Br)cc1Br,1.867
N[C@H]1C(O)O[C@H](CO)[C@@H](O)[C@@H]1O,7.57
COc1ccc(C(=O)N(O)c2ccccc2)cc1,2.05
Cc1c[nH]nc1C,3.91
CCCCCCN(CC[N+]1(C)CCCCC1)c1ccccc1,3.13
Cc1nc[nH]n1,3.28
COc1ccc2cncnc2c1C,3.78
CONC1NC(=O)Nc2nn[nH]c21,1.45
Cc1ncnc2c1ncn2C,3.16
CN(C)CC(=O)NCC(=O)O,3.11
Cc1nc(N)c2ncsc2n1,3.54
Nc1ccc2cc3ccccc3nc2c1,8.0
CN(CC[N+]1(C)CCCCC1)c1ccccc1,2.61
CSc1ccc(N)c(Cl)c1,2.56
COc1ccnnc1,3.66
c1cc2cc[nH]c2cn1,7.93
c1ccc2cnccc2c1,5.3999999999999995
Nc1ccc2nc3ccccc3cc2c1,5.84
Nc1ccc2cc3ccc4ccccc4c3nc2c1,6.68
Cc1nc(=N)n(C)cc1Br,10.28
CN1CCC[C@H]1c1cccnc1,7.966666666666668
CC1CCCC(C)(C)N1,11.21
Nc1ccccc1Cl,2.619166666666666
CC(C)CCOC(=N)N,10.11
Nc1cccc2ncccc12,5.345
CNNC1CCN(C)CC1,8.7
CC(=O)Cc1nc2ncccc2n(C)c1=O,1.58
CCOC(=O)COn1c(C)cc(C)nc1=O,2.85
NC(=O)c1ccncc1,3.61
CC(=O)c1ccncc1,3.51
CC(C)NCC(O)c1cccc(C(F)(F)F)c1,9.3
CNc1cnc2ccccc2n1,4.07
CC(C)C[C@H](NC(=O)[C@@H](N)CO)C(=O)O,3.08
CNCc1ccccc1,9.54
N#Cc1ccncc1,1.86
Cc1ccc2ccccn12,3.85
CCOC(=O)CNN,5.97
CCOC(=O)NCc1nccnc1N,2.8
COc1cccnc1C=O,3.89
NNc1ccc(Cl)c(Cl)c1,4.8
NC1CCc2ccccc21,9.21
CCn1cc(C)cnc1=O,2.75
CSc1ncc(NC=O)c(N)n1,3.66
Nc1cc(Oc2ccccc2)nc(N)n1,4.8
CNCc1ccccn1,8.96
OC1NC=Nc2c1cccc2C(F)(F)F,6.0
Cc1ccn2c1[C@H](O)CC2,9.51
COc1cccc(CN)c1OC,9.41
CC[C@@H](CO)NC(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(C)C1,6.65
CN(C)c1nc(N)c2nccnc2n1,5.34
Nc1ccc(SC(F)(F)F)cc1,2.78
CCC(C)(C)N,10.656666666666666
COc1nccc2ccccc12,3.01
C[N+](C)(C)c1cccc(O)c1,7.982
CC(=O)c1ccc(N)c(N)c1,3.56
CN(C)c1ccnc(=O)n1C,6.02
NNCC(F)(F)F,5.38
Cc1ccnc2c1ccc1c(C)ccnc12,5.94
CCN(CC)CCNC(=O)c1cc(C)c(C)c(C)c1,9.067
NCCCN,10.53
CN(C)c1nc2ncncc2[nH]1,4.75
CC(C)CN,10.5075
CN(C)c1cc(N(C)C)ncn1,6.34
CNc1ncc(Cl)cc1Cl,3.01
CC(C)CNc1ccccc1,4.43
CC(=NO)C(C)(C)CCCCCN,9.12
CC(C)Nc1ncnc2[nH]ncc12,4.58
Oc1ncnc2ccccc12,2.06
CNc1ccncc1Br,7.315
C[C@@H]1N[C@H]1C,8.69
NNc1cnc2ccccc2c1,4.85
CC(C)N1CCC(NN)CC1,9.65
CN(C)c1ccc(Cl)cc1,4.395
NCc1ccc(Cl)cc1,9.14
CC(C)(C)c1cc2ccccn2c1,5.6
Cc1nncc2ccccc12,4.37
CN[C@@H](C)C(=O)O,2.22
Cc1nc2ccncc2nc1O,4.57
CC(C)(C)NC1CCCCC1,11.285
Nc1nc(N)c2nc(C(=O)O)cnc2n1,1.94
CC[As](=O)(CC)c1ccc(Br)cc1,2.81
Nc1cc(Cl)ccn1,5.7
C[C@H](N)C(=O)O,2.381375
Cc1cncc(C)c1N,9.345
CC(C=C(c1cccs1)c1cccs1)N1CCCCC1,8.41
CNc1nc(C)nc(NC)c1[N+](=O)[O-],3.38
Nc1cccc2nc3ccccc3cc12,6.0
CCNc1ncccn1,3.89
c1ccc(-c2c[nH]c(-c3ccccc3)n2)cc1,5.64
CCN(CC)CCC#N,7.65
CCC(N)=O,-0.49
CCOC(=O)c1ccncc1,3.45
Nc1cccc(=O)cc1,3.61
Cn1c(S)nc2ccncc21,5.05
NCC(O)CN,9.59
Nc1ccc2nc3cc(N)ccc3cc2c1,8.06
CCCCCN,10.6925
COC(=O)C1=CCCN(C)C1,7.64
CCOC(=O)C[C@H](N)C(=O)OCC,6.4
O=C(O)c1ccccn1,0.9533333333333336
Nc1c(Cl)cccc1Cl,0.422
CCNc1ccccc1[N+](=O)[O-],-0.21
Nc1cccc2c1ccc1ncccc12,5.16
Cc1nc(N)nc(N)c1-c1ccccc1,7.4
COc1ncnc2c1cnn2C,2.47
NC(CCCCC(N)C(=O)O)C(=O)O,2.62
Cn1nnc2[nH]c(N)nc(=O)c21,1.58
CN(C)c1ccc(/N=N/c2ccc(S(=O)(=O)[O-])cc2)cc1,3.41
Oc1nc2ncncc2[nH]1,2.56
CNc1ncnc(NC)c1NC=O,4.95
CC(C)C[C@H](N)C(=O)N[C@@H](CC(N)=O)C(=O)O,2.915
CCc1cscn1,3.204
CNc1cc(Cl)nc(NC)n1,4.04
Cc1cnc[nH]1,7.61
O=C1C[C@@H]2OCC=C3CN4CC[C@]56c7ccccc7N1[C@H]5[C@H]2[C@H]3C[C@H]46,8.26
CCCNc1ncnc2c1cnn2C,4.21
CC(CC(c1ccccc1)c1ccccc1)N1CCOCC1,6.85
CC(C)NCC(O)c1ccc(NS(C)(=O)=O)cc1,8.36
Oc1cccnc1,4.986666666666667
N[C@@H]1CCC[C@H]1O,9.28
CCN(CC)C(C)CNC(=O)c1cc(C)cc(C)c1,9.4
COc1ccc(C(O)NC(C)(C)C)cc1OC,9.73
Cc1ccccc1C(O)CNC(C)C,9.01
CN(C)CCC(c1ccccc1)c1ccccc1,9.35
Nc1ncc(NC=O)c(N)n1,6.03
Nc1nc(O)c2nccnc2n1,2.27
COC(=O)[C@@H](N)CO,7.0566666666666675
CN(C)CCN1CCCC1,9.439
O=[N+]([O-])c1cnc2cccnc2c1,0.63
CCCOP(C)(=O)SCCN(C)C,7.77
Cn1cnc(=N)c2ccccc21,11.15
CC1CN=C(C(C)(C)C)S1,5.018666666666667
CCCNCCNCCC,10.27
COc1ccc(CC(C)N)cc1,9.53
Cc1ccc2c(c1)NCCN2,4.97
CNc1nc(N)cc(Cl)n1,3.79
COC(=O)C(N)CN,8.33
Cc1cccc(C(O)CNC(C)C)c1,9.45
CC[As](=O)(CC)c1ccc(N(C)C)cc1,3.61
Nc1nc(N(CCO)CCO)nc(N(CCO)CCO)n1,5.15
CCCCCCNc1ncnc2c1cnn2C,4.2
Cc1nnc(N)n(C)c1=O,4.52
CN(C)c1nc(N(C)C)c2[nH]c(=O)cnc2n1,5.1
CSc1ccc(N)cn1,3.03
CC(C)NC(=N)Cc1cccc2ccccc12,11.7
COc1ccc2c3c1O[C@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)N(C)CC[C@@]341,8.21
Nc1ccc(-c2ccc([N+](=O)[O-])cc2)cc1,3.86
Cn1c(N2CCCCC2)nc2cncnc21,4.06
CC(C[C@H](N)C(=O)O)C(F)(F)F,2.045
COc1ccccc1N,4.5156363636363634
CC(C)(C)c1nccs1,3.075
CCCNC(=N)Cc1ccccc1,11.97
CN1C=CC=C(S)C1,2.25
Cc1n[nH]cc1Cl,1.42
Cc1ncc2ccccc2n1,4.51
COC(=O)[C@@H](N)CC(C)C,7.625
COC(=O)[C@@H](N)C(C)C,7.49
Cc1ncc(COP(=O)(O)O)c(CN)c1O,3.69
Cc1cc2ncn([C@@H]3OC[C@@H](O)[C@@H](O)[C@H]3O)c2cc1C,4.68
C1CNCCN1,9.766818181818184
COC(=O)[C@@H](N)Cc1cnc[nH]1,7.376666666666666
CCOC1CN(C)c2c([N+](=O)[O-])c(=O)n(C)c(=N)n21,4.91
NCCSC[C@H](N)C(=O)O,8.22
CCCCN1CCCCC1,10.45
NC(=O)C[C@H](N)C(=O)O,2.1765
CC(C)C1=Nc2ccccc2C(O)N1,8.41
Nc1ccn(-c2ccccc2)n1,2.96
Nc1ccc2nc3ccc(N)cc3cc2c1,6.14
Cc1cc(N)cc2ccccc12,4.31
CCCCCCCN(CC[N+]1(C)CCCCC1)c1ccccc1,3.21
N[C@@H]1CCC[C@@H]1O,9.7
Nc1cccc(S(N)(=O)=O)c1,2.9
CO[C@H]1O[C@@H](CO)[C@H](O)[C@@H](N)[C@@H]1O,7.58
OCCN(CCO)c1ccccc1,4.25
CSc1ncc(C)s1,2.55
CCCCN1CCCC1C,10.61
Nc1ccc(Cl)cc1,3.9945384615384616
CCN(CCCl)CCCl,6.55
CC1=Nc2ccc(F)cc2C(O)(C(N)=O)N1,7.13
C=C=Cc1c(C)nc(NC)nc1C,4.85
CNc1nccc(N(C)C)n1,8.1
Cc1ccnc(N)n1,4.11
CCCn1cccnc1=O,2.7
Nc1cccc2c1CCCC2,4.47
Cc1ccc(N)c(N)c1,4.68
c1ccc2cc3[nH]cnc3cc2c1,5.21
c1ccc(CNc2ncnc3[nH]ncc23)cc1,4.12
ON=Cc1ccccn1,3.518571428571428
NCCCCCc1ccccc1,10.44
O=C(CCNC(=O)OCc1ccccc1)N[C@@H](Cc1cnc[nH]1)C(=O)O,2.69
CCCN[C@@H](C)C(=O)O,2.21
CNc1ncc2[nH]cnc2n1,3.99
COc1cc(N)cc2ccccc12,4.05
CN(N)c1ccccc1Cl,4.78
Cc1ccccc1N(C)N,5.29
NCCNCCO,9.69
Cc1cc(Cl)ccc1N,3.848
CN1c2cncnc2N=C(O)C1O,2.88
Nc1nnc(Cc2ccc(Cl)cc2)c(N)n1,6.47
CSc1ncnc2ccccc12,2.97
CC(C)NCC(O)c1ccc(O)cc1,9.17
CN(CCO)CCO,8.466666666666667
COc1ccc(CN(C)C)cc1,9.32
Cc1cc[nH]n1,3.32
NCCN(CCN)CCN(CCN)CCN,10.2
CC(C)(C#N)N1CCCCC1,9.22
COC1c2ccccc2N=CN1C,7.66
Cc1cncc(C)c1N(C)C,7.965
CCCCCc1ccccn1,6.0
CCOc1nc2cncnc2n1C,3.45
CCN(CC)CC#N,4.55
CCCC[C@H](N)C(=O)OC,7.682
O=[N+]([O-])c1cccc(-n2ccnc2)c1,5.07
CCOC(=O)c1cccnc1,3.35
NCCCCCCC(=O)O,4.502
c1ncc2[nH]ccc2n1,4.24
Cc1cc(C)nc(C)c1,7.3975
O=C1CNC2=NCCN12,6.82
CC1CCCN(C(C)C=C(c2cccs2)c2cccs2)C1,8.23
CCCC(=O)SCCN(C)C,8.32
C=CCNCC=C,9.29
CCCCOc1ccc(C(O)CNC(C)C)cc1OCCCC,9.58
N#CCCNN,5.91
CCN,10.698555555555554
Nc1cccc(OC(F)(F)C(F)(F)F)c1,3.24
Cc1cncs1,3.081666666666667
Nc1ccccc1,4.621545454545455
COc1cc(N)cc(Cl)c1,3.1
Cc1cnccc1[N+](=O)[O-],2.185
CCCON=Cc1ccncc1,4.79
COc1ccc2cncnc2c1,2.84
CCC(N)C(=O)OC,7.64
CNc1ncnc(NC)c1NC,5.96
Nc1nc(N)c2[nH]c(N)nc2n1,6.17
Cc1cccc2ncc3ccccc3c12,4.7
NC1CC1c1ccc(Cl)cc1,8.11
Cn1cc(C(N)=O)cnc1=N,9.08
NCCSCCO,9.265
CCc1ccc(C)nc1,6.51
CCCCCCCCCCCN,10.63
Sc1cccc2cccnc12,2.0149999999999997
C1CC[C@H]2NCCC[C@@H]2C1,11.29
CCc1cccc(N)c1,4.7
CCN1CCCCC1C,10.66
CO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1N,7.19
COc1cccc2nc(=N)n(C)cc12,10.23
NNc1ccccc1C(=O)O,3.45
Cn1cc(Cl)cc(Cl)c1=N,10.14
Cc1nc2ccncc2n(C)c1=O,4.33
Nc1cnc(N)nc1,3.93
Cc1nc2c(N)nc(=N)n(C)c2nc1C,11.86
NNCCOc1ccccc1,6.8
COc1ccccc1CCN,10.2
COc1ccc(N)cc1[N+](=O)[O-],3.36
CNCCOC(c1ccccc1)c1ccccc1,9.12
CS(=O)c1ccncc1,2.94
NCCCNCCc1ccccn1,10.21
Nc1ncc([N+](=O)[O-])c(N)n1,2.58
Cc1nc2ccccc2cc1O,5.61
CC(C)NCC(O)c1ccccc1C(F)(F)F,9.31
Nc1c(Br)cccc1Br,0.168
CSc1cccnc1,4.42
CN(C)c1ccncn1,6.345000000000001
c1cc2nccnc2cn1,2.6799999999999997
ON=Cc1ccncc1,4.73
Clc1nccc2[nH]cnc12,2.2
CC(CN(C)C)C(C#N)(c1ccccc1)c1ccccc1,7.85
COc1ccc(Sc2cnc(N)nc2N)cc1,5.94
CCCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,7.35
CSc1ccnc2ccccc12,5.85
NC1CC1c1ccc(Br)cc1,8.13
CCN(CC)CCCNC(=O)c1cc(C)cc(C)c1C,9.673
O=[N+]([O-])c1ccc2ncncc2c1,4.16
Cc1cccc2cc3cccc(C)c3nc12,4.51
Cc1nc(N)nc(C)c1-c1cccc([N+](=O)[O-])c1,4.47
Nc1ncncc1Br,3.97
Nc1ccc(Cl)cc1N,3.83
CSc1ncc(N)c(N)n1,5.03
Cc1ccc(N)cc1C,5.234999999999999
CCOC(=O)N1CN=Cc2nccnc21,3.62
O=C(O)CN1CCOCC1,1.91
CC(=O)NN=C1CCN(C)CC1,7.45
CCOC(=O)[C@@H](N)C(C)C,7.75
Cc1ccc2c(C)[n+]([O-])cnc2c1,0.4
N=C(NO)c1ccccc1N,4.5
CCN1CC2=C(N=C1O)N(Cc1ccccc1)C(C)C(C)=N2,0.15
COc1ncc(-c2ccc(N(C)C)cc2)cn1,4.31
O=[N+]([O-])c1ccccc1-n1ccnc1,5.08
C[N+](C)(C)c1cccc(C(=O)O)c1,3.217
Clc1cnc2cncnc2n1,3.21
CCCNCCNCCNC(C)C,10.21
CC1=NCCS1,5.22
NCCCC([N+](=O)[O-])[N+](=O)[O-],3.93
COC(=O)[C@H](CC(C)C)NC(=O)[C@@H](N)Cc1c[nH]cn1,7.88
Cc1ccc(N)cc1Br,4.04
COC(=O)C[C@@H](N)c1ccccc1,7.025
Oc1ccc2nnccc2c1,3.63
CCC1=NCC(C)S1,5.235333333333333
CC(CC(C#N)(c1ccccc1)c1ccccc1)N(C)C,8.26
Nc1ncc(Br)cn1,1.95
Nc1ncc(-c2ccc(Cl)cc2)cn1,3.14
CCOC(=O)C[C@@H](N)c1ccccc1,7.12
c1ccc(CCNc2ncnc3[nH]ncc23)cc1,4.34
CC(C)NCCN,10.62
Cc1cnn(C)c1,2.48
CCN(CC)CCCC(C)Nc1cc(OC)cc2cccnc12,10.13
Cc1cn(-c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])cn1,4.84
NCCCCCC(=O)O,4.3715
Cn1c([N+](=O)[O-])cnc1N1CCCCC1,2.72
Cc1cc(-c2ccccc2)[nH]n1,2.92
