SMILES,pKa
NNc1ccccc1[N+](=O)[O-],3.5
CC(=O)NC1=NCCCN1,8.34
NC1CCCCCC1O,9.25
COc1ccc2c(N)cccc2c1,3.9
CC(Cc1ccccc1)NCCC#N,7.23
CCOc1ccc(NN)cc1,5.59
Cc1ccc(C2=CCCN2)cc1,7.55
CN(C)c1nccc(=S)n1C,1.97
CC(N)C(O)c1ccccc1,9.44
CC(CC(c1ccccc1)c1ccccc1)N(C)C,9.43
NC1CCCc2ccccc21,9.63
Nc1cnccc1O,3.84
CCN(N)c1ccccc1,5.16
c1ccc2c(c1)CNCN2,7.63
Brc1ncc[nH]1,3.85
Nc1ccc2cc3c(ccc4ccccc43)nc2c1,7.38
NC(=NO)c1ccccc1,4.87
Cc1nc(N)nc(C)c1-c1ccccc1,4.91
CCOC(=O)[C@@H](N)Cc1ccc(OC)cc1,7.31
OC(CN1CCCC1)CN1CCCC1,9.73
CC#CCN(C)C,8.28
CC(=O)NCC(=O)NCC(=O)NC(Cc1c[nH]cn1)C(=O)O,3.08
NNc1ccc(Cl)cc1Cl,4.3
c1ccc(-c2ccncc2)nc1,4.77
Cc1ncnc2c(O)cccc12,2.88
Nc1ccc(OC(F)(F)F)cc1,3.82
Clc1nc2cc3c(cc2[nH]1)CCCC3,2.64
NCCCNCCCN,10.65
Cc1nc2cc3ccccc3cc2[nH]1,6.1
Cc1ccc(N)cc1,5.081157894736842
CCCCCC(C)NC,10.905
Cc1nc2c(=O)nc(N)nc-2n(C)c1C,6.105
CO[C@H]1O[C@H](CN)[C@@H](O)[C@H](NC(C)=O)[C@H]1O,8.84
CN(C)c1cccnc1,6.455
CNc1ccccc1[N+](=O)[O-],-0.62
CC1=Nc2c(nc(O)n(C)c2=O)N(CCO)C1C,0.36
CN(C)Cl,0.46
NCCc1cscn1,9.48
CCC(N)(CC)CC,10.766666666666666
Cn1cncc1Br,5.26
NCCNCc1cccnc1,9.64
Cc1cccc(C)c1N(C)C,5.82
Nc1nc(N)c([N+](=O)[O-])c(N)n1,3.22
CSc1ccccn1,3.59
CNc1nccnc1-c1nc(C)cc(C)n1,2.9
Cc1ccc2[nH]cnc2c1,5.78
OC1NC=Nc2cc(Cl)ccc21,7.0
Cn1cc(Br)c(C(C)(C)C)nc1=N,11.17
NC12CC3CC(CC(C3)C1)C2,10.4825
CCOP(=O)(OCC)OCCN(CC)CC,8.4
Cn1ccnc1N,8.65
Oc1nc2ncncc2nc1S,0.76
COC(=O)c1cc(N)c2ccccc2c1,3.12
Nc1ncncc1NC(=O)C(F)(F)F,3.91
Nc1ncc(-c2ccccc2)cn1,3.32
CN=C1NCC(=O)N1C,7.96
Cc1ncc(CO)c(CO)c1O,5.0
CCCNCCC,11.0
COc1ccc(C)cn1,3.73
[O-][n+]1ccc(O)cc1,2.3
NC(CC(=O)O)c1ccccc1,2.2100000000000004
Nc1cccc(OC(F)(F)F)c1,3.25
Cc1cnc2cncnc2n1,3.42
c1ccc2cc3ncccc3cc2c1,5.01
CC(=O)NCC(=O)NCC(=O)N[C@@H](Cc1cnc[nH]1)C(=O)NCC(=O)O,3.29
C=CCNc1ccccc1,4.17
Cn1nnc2[nH]c(=O)nc(N)c21,2.94
CCN=c1ncccn1C,12.02
COc1ccc(C(O)CNC(C)C)cc1,9.26
Cc1nc(NN)c([N+](=O)[O-])c(NN)n1,4.4
Nc1c2c(nc3ccccc13)CCCC2,9.95
Nc1cccc2cncnc12,2.8
COc1cccc(CN)c1,9.22
Cc1nc2c(=N)ncn(C)c2nc1C,10.44
COc1ccc(C2=NCCN2)cc1,10.2
Oc1ncnc2nc[nH]c12,1.91
c1ccc(Cc2ccncc2)cc1,5.59
CC(N)CS,8.14
Cc1nn(-c2ccc([N+](=O)[O-])cc2)c(C)c1C,1.87
CC(C)c1nccs1,3.283
NNc1ncccn1,4.55
Nc1c2ccccc2nc2cccc(O)c12,5.57
Cc1cc(N)c(O)cc1C,5.26
CNc1ccccc1,4.691599999999999
Oc1ccc(Br)c2cccnc12,3.67
Cn1c(Cl)cc(=N)nc1N,11.88
N[C@@H](CO)C(=O)NCC(=O)O,3.1
Nc1ccncc1[N+](=O)[O-],5.04
COc1ccc(N)cn1,4.28
CC(C)[C@H](N)C(=O)O,2.2664999999999997
Cc1cc([N+](=O)[O-])cnc1N,3.58
Nc1cccc(Br)c1,3.5198
FC(F)(F)c1ccc2cncnc2c1,3.9
Cc1ccc2c(c1)ncc1ccccc12,4.76
Cn1c(C(F)(F)F)nc2nc(N)nc(O)c21,2.08
CC(C)N(c1ccccc1)C(C)C,7.37
Nc1ccc(-c2ccccc2)cc1,4.285
Cn1cnnc1N,5.38
CCN(CC)CCNC(=O)c1ccccc1C,8.875
CN(C)C=Nc1nn(C)nc1C#N,3.68
Cn1cnc2cnc(Cl)cc21,2.46
CC(=O)NN,3.24
Clc1cc(Cl)c2ncncc2c1,3.02
Cc1nc(N)c2nccnc2n1,4.28
Cc1c(N)nc(N)nc1O,3.58
CC(C)[C@H](N)C(=O)NCC(=O)O,3.23
CCN(CC)C(C)C(C)NC(=O)c1ccccc1,9.443
NC(CCC(N)=NO)=NO,5.93
Nc1cc(N)c2ccccc2n1,9.4
CCCCN(CC[N+]1(C)CCCCC1)c1ccccc1,2.88
NCC(=O)N[C@@H](CO)C(=O)NCC(=O)O,3.23
CC(=O)N1CCN(C(C)=O)c2c(C)ncnc21,2.12
CCCCCCCCCCN,10.64
CC(C)C(C)(O)C(=N)N,11.6
CCN=CC=CC=CNCC,11.9
Nc1ccc2cccnc2c1,6.61
Nc1nc(N)c2c(n1)NCCN2C(=O)c1ccccc1,5.91
COc1ncncc1N,4.22
Nc1cc(O)cc2ccccc12,3.375
Nc1ccc(S(F)(F)(F)(F)F)cc1,2.17
CSc1ccc(N)c(I)c1,2.45
O=C(O)Cc1c[nH]cn1,2.84
CC[As](=O)(CC)c1ccccc1,2.95
CC(C)(C)c1cc(N)cc(C(C)(C)C)c1,4.97
CSc1ccc2ncccc2c1,4.71
CN(C)c1cccc([N+](=O)[O-])c1,2.5833333333333335
Cn1cnc2cc([N+](=O)[O-])ccc21,3.4
Cc1ccc(-c2cnc(=N)n(C)c2)cc1,10.82
CC(=O)N1CCNc2nc(N(C)C)nc(N(C)C)c21,5.84
CCCc1nccs1,3.353
Cc1nc2ccncc2nc1C,3.28
Brc1cccnc1,2.8699999999999997
C=CCN1CCOCC1,7.02
Cc1cn(-c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])c(C)n1,5.9
CCC(C)NC(O)c1ccc(OC)c(OC)c1,9.48
Brc1cn[nH]c1,0.64
COC(=O)c1c2ccccc2nc2ccccc12,3.41
CN(C)Cc1cccc(Cl)c1,8.67
CC(C)C1=Nc2c(O)nc(O)nc2N(C)C1C(C)C,0.72
CNC1N=CC(Br)=CN1C,10.65
CC(C)CNCC(C)C,10.91
N[C@@H]1CCC[C@H](N)C1,10.3
CNc1nc(N)c(N)c(O)n1,5.42
Nc1ccnc(O)n1,4.68
C[C@H](N)C(=O)NCC(=O)NCC(=O)O,3.275
Cc1cc(N)c2ccccc2c1,3.96
OC1NC=Nc2ncccc21,6.56
Nc1cc(N)ncn1,5.99
Nc1cncnc1N,6.02
Cn1cccc2ccc(=O)cc1-2,5.53
Nc1ccc(-c2ccc(N)cc2)cc1,4.66
Cn1cc(Cl)cnc1=N,10.19
Cc1cnc(=O)n(C)c1,2.57
COc1ccc(-c2cnc(=O)n(C)c2)cc1,2.08
C[C@H]1CCCC[C@H]1N,10.545
CCCNc1nc(C)cc(C)n1,5.14
Nc1cc(Cl)cc(Cl)c1,2.3765
CSc1nc(C)cc(C)n1,2.12
CC(=O)N(N)C1CCN(C)CC1,8.7
N[C@@H](CO)[C@@H](O)[C@H](O)[C@H](O)CO,8.81
CNc1nc(SC)nc(NC)c1[N+](=O)[O-],1.55
Nc1cccc(S(=O)(=O)C(F)(F)F)c1,1.79
CC(C)C1NC=Nc2ccccc21,9.16
C=C(C)C(=O)OCCN1CCCCC1,8.35
O=C(O)c1cccc2cccnc12,1.9075
N#CC(CCN1CCOCC1)(c1ccccc1)c1ccccc1,6.04
NCC(=O)N[C@@H](Cc1cnc[nH]1)C(=O)O,6.79
CCCCCCCCNc1ncnc2[nH]ncc12,4.56
CC(=O)NC(Cc1ccc(O)c(I)c1)C(=O)O,3.19
NC(=O)c1ncnc2ccccc12,0.5
COC(=O)c1cccc(N)c1,3.545
Nc1cccc2cn[nH]c12,3.02
Cn1cc(I)cnc1=N,10.24
Nc1cccc(S(F)(F)(F)(F)F)c1,2.82
Nc1cc(N)nc(O)n1,6.47
N#CCC1Nc2ncncc2N=C1O,4.16
CCC(N)CCCCCCCCC(=O)O,4.648
Cc1ccc(N)c(C)c1,4.89
O=C(O)C#CCN1CCOCC1,1.79
N[C@@H](CS)C(=O)O,1.9
Nc1nc2ncnc(N)c2nc1N,5.56
Cc1cnc2nc(N)ncc2n1,4.03
CN(C)Cc1ccc([N+](=O)[O-])cc1,8.14
Cc1ccc(N(C)C)cc1,5.599666666666667
CN1CC=CC1,9.88
CN1CCC(NNc2ccccc2)CC1,8.7
CCc1nc[nH]n1,3.2
COc1ccc(N(CC[N+]2(C)CCCCC2)C2CCCCC2)cc1,3.87
NCc1nccnc1N,8.4
CC(N)CC(=O)O,3.525
NC(=O)NCCC[C@H](N)C(=O)O,2.43
C1=NNCC1,4.62
CCC(C)Nc1ncc2nccnc2n1,3.75
CCCCCCCCCCCCCCN,10.62
CCNCC,11.05411111111111
C1CNC2CNCCC2C1,10.16
CCCc1c(C)nc(N)nc1C,5.42
CC(C)NCC(O)c1ccccc1[N+](=O)[O-],9.35
Nc1ncc(-c2ccc(Cl)cc2)c(N)n1,6.79
CO[C@H]1O[C@H](CN)[C@@H](O)[C@H](N)[C@H]1O,8.97
Nc1ncc2ccccc2n1,4.79
CCCNc1ncccn1,4.09
Cn1nnc2c(NN)ncnc21,3.34
CO[C@H]1O[C@H](CO)[C@@H](O)[C@H](N)[C@H]1O,7.82
CN=c1ncc(Br)cn1C,10.62
CC(C)n1cccnc1=O,2.88
C1CC[C@@H]2NCNC[C@@H]2C1,9.31
CC(=O)CCCCN(C)C,9.62
CNCCCCc1ccccc1,10.8
NC[C@H](N)C(=O)O,6.76
NCCNCc1cccs1,9.77
CNc1nc(C)c(Br)c(C)n1,3.52
Nc1ccc(NC(=O)c2ccc([N+](=O)[O-])cc2)cc1,4.48
NCc1cccc(Br)c1,8.98
Cc1nc(N)nc(C)c1C(N)=O,3.31
Cc1ccnn1C,2.89
CNc1c2ccccc2nc2ccccc12,10.43
Cn1cc(-c2ccc([N+](=O)[O-])cc2)cnc1=N,10.05
CCCCCCCCCCCCCCCN,10.61
NCCc1ccccn1,9.595
COc1ncnc(NN)c1[N+](=O)[O-],2.72
Nc1ncc(-c2ccc(Br)cc2)cn1,3.06
CCCN,10.675714285714289
CSc1nc(C)c2ccccc2n1,1.85
Nc1cc[nH]c(=O)n1,4.724
C1CN[C@@H]2CCCN[C@H]2C1,10.16
O=[N+]([O-])c1cccc2cccnc12,2.55
CCN(CC)CCN,9.975
C=Cc1ccccn1,4.98
CCN(CC)CCCCCC#N,10.46
Cc1ncc(CO)c(C=O)c1O,4.215
CC(C)NCC(O)c1ccc(S(C)(=O)=O)cc1,9.25
Cc1cccc2nc(N)c3ccccc3c12,7.49
CC(N)C(C)N,9.985
CN(C)C1CCc2ccccc2C1,9.5
Clc1ncc2[nH]cnc2n1,0.69
Cn1ccnc1,7.133333333333333
Nc1cc(Cl)c2ccccc2c1,3.38
CCOC(=O)CC[C@H](N)C(=O)OCC,7.035
NC1=Nc2nccnc2C(c2c(O)nc(O)nc2O)N1,8.39
Nc1ncc(Cl)c(N)n1,5.52
C1CCN(CCN2CCCCC2)CC1,9.47
NC1CCc2ccccc2C1,9.93
CC(C)(C)c1ccncc1,5.99
CSc1ccnc(N(C)C)n1,5.02
N=C(N)Cc1cccc2ccccc12,11.31
C=C1CCN2CC[C@@H](O)C12,9.4
Cc1nc2cncnc2nc1C,2.86
Nc1ccc(F)cc1C(=O)O,2.03
NCCCNCc1ccccn1,10.09
CC(=O)NCCc1nc[nH]c1I,4.73
CCOC(=O)c1ccc(C(O)CNC(C)C)cc1,9.43
NCC(=O)NCC(=O)NCC(=O)NCC(=O)O,3.1925
NC(=O)[C@@H](N)Cc1cn(Cc2ccccc2)cn1,7.63
CCOC(=O)CCN(C)C,8.54
CCCCCCN,10.6
CN1C=NCc2ccccc21,9.41
N[C@H]1C(O)O[C@H](CO)[C@H](O)[C@@H]1O,7.691666666666666
CC(C#N)CN,7.75
CC(C)C[C@H](N)C(=O)N[C@@H](CCC(N)=O)C(=O)O,2.99
COc1ccc(Cl)cn1,1.18
Cn1cnc2c(O)nc(N)nc21,4.1
CC1CN=C(C(C)C)S1,5.157666666666667
COc1ccc2cnc(N)nc2c1,5.01
NC(N)=NCCC[C@H](N)C(=O)O,9.0188
COc1ccc(C[C@H](N)C(=O)O)cc1,2.21
c1ccc(-c2nc[nH]c2-c2ccccc2)cc1,5.9
NC1(N)C=CC(S(=O)(=O)O)=CC1,3.29
CC1CCC(O)C(N)C1,9.41
NC(=O)C[C@H](N)C(=O)NCC(=O)O,2.9
CCCCNc1nc(C)cc(C)n1,5.27
Nc1ccc(O)nc1,3.77
O=[N+]([O-])c1ccc2ccncc2c1,3.57
Cc1nc(N)ncc1Br,2.61
CCOC(=O)CN(CC)CC,7.82
CC(O)CNCCO,8.690000000000001
CC(C)CCN(CC[N+]1(C)CCCCC1)c1ccccc1,3.06
Nc1nc2ncncc2[nH]1,4.64
Cn1ccc(C(C)(C)C)nc1=O,2.9
CC(C)NCC(O)c1ccc(Br)c(Br)c1,9.29
CCOC(=O)CNc1ccc(OC)cc1,2.85
NC1CC1c1ccc(F)cc1,8.25
CC1CCCC(O)C1N,9.39
CCN(CC)CCN(CC)CCN(CC)CC,9.8
CC(C)C[C@H](N)C(=O)O,2.359
NCC(N)c1ccccc1,8.55
Cc1c[nH]cn1,7.4745
NC(Cc1c[nH]cn1)C(=O)O,6.097
N#CCCNc1ccccc1,4.5
Nc1ncc(C(=O)O)c(N)n1,2.94
Nc1nc(N)c2c(n1)NCCN2,6.71
O=[N+]([O-])c1ccc2c(c1)N=CNC2O,6.15
CC1Nc2ccncc2N=C1O,7.85
CSc1ccccc1C(O)CNC(C)C,9.41
CCN1CCCC1C,10.56
Nc1ccc(S(N)(=O)=O)cc1,2.1195
Nc1ncc(-c2ccccc2Br)c(N)n1,6.7
Cn1ncc2cncnc21,2.46
Cc1ncnc2c1N(C=O)CCN2,5.42
CNc1nc(SC)nc(NC)c1NC=O,4.12
C=CCOc1nc(N)nc(N)n1,3.43
OC1=Nc2cccnc2NC1,5.24
CSc1ccc(N)cc1Cl,3.38
Cc1ncc2nc(C)c(C)nc2n1,3.725
Cc1ccc([N+](=O)[O-])cc1N,2.3216666666666668
Cn1ccncc1=S,-0.18
CCC(CC)CN(CC[N+]1(C)CCCCC1)c1ccccc1,3.79
CCCCCCC(C)N,10.49
CC1=NCC(C)S1,5.256
CC(O)CN,9.4715
Nc1nc(=O)cn[nH]1,1.55
NC1=C(N)N(N)CN=C1,5.75
Cc1ccc(C(N)=NO)cc1,5.1
Oc1cnc2ncccc2n1,3.11
CCN(CC)CCNC(=O)c1ccccc1,9.049
COC(=O)[C@@H](N)Cc1ccc(O)cc1,7.09
C1CN[C@H]2CCCN[C@H]2C1,10.31
CC[C@H](C)[C@H](N)C(=O)OC,7.542
O=[N+]([O-])c1cccc2cnccc12,3.49
Nc1cccc2ccc(Cl)cc12,3.48
COCCN,9.43
CC(C)C(C(C)C)N(C)C,10.010000000000002
NCC(=O)O,2.4050137931034485
CC(N)CN,9.892428571428573
Cc1nc(N(C)C)nc2ccccc12,6.08
Nc1cnc2ccccc2c1,4.86
Oc1ncc2c(n1)NCC=N2,3.46
Nc1nc2ccc3ccccc3c2c2ccccc12,6.67
O=C(O)CN(CC(=O)O)Cc1ccccn1,2.955
Brc1cncc2ccccc12,3.31
Cn1c(Cl)nc2cncnc21,2.0
Cc1nc(N)nc(N)c1-c1ccc(Cl)cc1,7.26
CCN(CCO)CCO,8.88
CC(C)Cn1cccnc1=O,2.7
Cc1cc(O)nc(C)n1,3.01
CC(S)(CN)Cc1ccccc1,8.0
Cc1cc(C)[nH]n1,4.12
CN(C)O,5.2
Cn1cncc1[N+](=O)[O-],2.13
Nc1cnc2cncnc2n1,2.205
COC(=O)C(N)CCN,8.74
Cn1c(N)c(N)c(=O)n(C)c1=O,4.44
CCNc1cccc(C)c1,5.25
C1CCN(CCCN2CCCCC2)CC1,9.95
CCc1cnccc1N(C)C,8.5
CCCCCCCNc1ncccn1,4.07
Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)n1,4.216
COc1cccc(CN(C)C)c1,9.04
CNc1nc(C)c(C(N)=O)c(C)n1,3.57
CN1CCC1,10.4
CC(N)CCc1ccccc1,9.79
CCN(CC)CCCN(CC)CC,10.18
CC(N)=O,-0.6
CN(C)c1nc(N)nc2ncc(=O)[nH]c12,4.9
COc1ccc2cc(N)ccc2c1,4.64
CN1CCN=C1c1ccccc1,10.7
CCC(C)Nc1cc(C)nc(C)n1,7.6
COc1ccccn1,3.236666666666667
Nc1ncc(Cc2ccc(Cl)cc2)c(N)n1,7.17
C[N+](C)(C)c1ccc(N)cc1,2.44
COC(=O)c1ccccn1,2.21
N#Cc1cnc(N)nc1N,3.75
C[SH]=C(N)N,9.795
Nc1nc(O)nc(O)c1N,4.56
COC(=O)c1cc(N)nc(N)n1,5.32
Cc1cccc(N)c1,4.6934
COC(=O)c1ccc2ccccc2n1,1.7545
OC1NC=Nc2cccc(Cl)c21,6.95
C=CCNc1nc(C)cc(C)n1,4.97
CNc1nc2ncncc2[nH]1,4.75
CCOP(=O)(CCCN(CC)CC)OCC,9.35
Cc1nc(O)nc(C)c1C,4.21
NCCCCCO,10.535
Nc1ncc(Sc2ccc(Cl)cc2)c(N)n1,5.7
N=C(N)OC1CCCCC1,10.19
CC(=O)NCC(=O)N[C@@H](Cc1c[nH]cn1)C(=O)O,2.99
CNc1nc(=O)c(C)n[nH]1,2.07
CN(C)c1ccc(/N=N/c2ccccc2)cc1,3.215666666666667
CN(C)c1cc(N(C)C)nc(N)n1,7.18
CCOP(C)(=O)OCCN(C)C,8.14
C[C@H](N)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C)C(=O)O,7.745
CNc1ncnc2c1cnn2C,4.2
CCC1CSC(C)=N1,5.301
c1cnc2[nH]ccc2c1,4.57
Nc1cc(C(=O)O)c2ccccc2c1,2.61
Cn1ccnc1C(=O)O,1.53
Nc1cc2ccccc2nn1,3.6666666666666665
Cn1c(O)nc2cncnc21,2.77
COc1cccc2cncnc12,3.5
CCn1cnc2ccccc21,5.63
CCOc1cccc(N)c1,4.154999999999999
c1ccc(C2=NCCN2)nc1,9.083333333333334
Cc1ccc2cccnc2c1,5.34
Nc1nc(N)c2cccnc2n1,6.62
Nc1nc(N)c(N=Nc2ccc(Cl)cc2)c(N)n1,4.91
Oc1ccc2cncnc2c1,3.2
CCN(CC)C(C)(C)C#N,9.13
CC(C)(C)CCC(N)=O,-0.44
C1CCC(NCCNC2CCCCC2)CC1,10.3
Oc1cncc2ccccc12,4.74
CCN1CC1,7.93
C=C[C@H]1CN2CC[C@H]1C[C@H]2[C@H](O)c1ccnc2ccc(OC)cc12,8.43
c1ccc2nc3c(cc2c1)CCCC3,6.38
CNc1ncnc(C)c1N,6.77
Nc1cccc2cc([N+](=O)[O-])ccc12,2.89
Nc1nc(NCCO)nc(NCCO)n1,5.18
Cc1nc(N)c2cnn(-c3ccccc3)c2n1,4.48
CNc1nc(C)nc2nc[nH]c12,5.04
COc1ccc(CN(CCN(C)C)c2ncccn2)cc1,8.94
CC(C)(N)CN,9.746666666666668
CCCC(N)=O,-0.43
Cc1ccc2ccccc2n1,5.77
CCC1=NNCC1,5.47
Nc1cccc2ccc3ncccc3c12,4.99
Cc1nc2c(=O)nc(N(C)C)nc-2n(CCO)c1C,5.8
COc1cccc2ncncc12,2.855
C[C@@H]1CCC[C@H](C)N1,10.94
Nc1c2ccccc2nc2ccc(O)cc12,7.67
O=C1N=C(O)N=C(O)C1(CCN1CCOCC1)c1ccccc1,5.56
N#CCCN,7.8
C[C@H](O)[C@](C)(N)C(=O)O,2.26
CNc1ncnc2nc(C)c(C)nc12,4.15
COc1nc(C)cc(C)n1,2.7
NCCCCCCN,10.9555
Nc1ccncc1Br,6.904999999999999
Cc1ccc2c(cnc3ccccc32)c1,4.93
CNc1nccc(N)n1,7.53
C[C@H]1CCCNC1,11.07
Nc1cccc(Cl)c1,3.5138461538461536
CN(C)c1ccnc(N)n1,7.94
CCNc1ncnc2c1cnn2C,4.2
CC(C)CCN,10.655
CCNCCNCCNCC,10.02
c1nc2cc3c(cc2[nH]1)CCCC3,5.96
CNc1nc(C)nc2scnc12,3.66
Nc1nc(N)c2ccccc2n1,7.96
Nc1ccc(Br)cc1,3.867199999999999
CNc1ncnc(N)c1[N+](=O)[O-],2.73
CNCC(=O)NC,8.24
NC1=Nc2nccnc2C(C[N+](=O)[O-])N1,7.2
CNC1CCCC1O,10.06
CNc1nc(S)nc(C)c1N,2.99
CSc1nc(C)c2ncn(C)c2n1,2.6
O=C(NO)c1cccnc1,3.75
CCc1nccs1,3.372
CC(=O)Nc1c(C)ncnc1N,4.52
c1ccc2c(c1)C1CCN2CC1,7.76
CC[C@@]12CCCN3CC[C@]4(c5cccc(OC)c5N(C(C)=O)[C@@H]4CC1)[C@H]32,7.63
CCN1CCCC=C1C,11.53
Oc1ccc2ncncc2c1,3.1
Nc1ccc2cc([N+](=O)[O-])ccc2c1,2.62
CC(C)NC(=N)Cc1ccccc1,12.07
C=CCN=c1ncccn1CCC,11.42
Nc1ccc2[nH]ncc2c1,5.12
CC1(C)CN1,8.625
Nc1cnnc2ccccc12,6.82
NCCCC[C@H](N)C(=O)O,9.16
OCCNCC(O)O,7.7766875
CC1(C)S[C@@H]2[C@H](N)C(=O)N2[C@H]1C(=O)O,2.3
COc1ccc2nc3ccccc3cc2c1,5.47
Nc1ccccc1N,4.52
Cc1ncnc2c1NCCN2,6.71
CCCC[C@H](N)C(=O)O,2.3325
N=C1NCC(=O)N1,4.76
COc1cc(N)cc(OC)c1,3.8575
Cc1nc(C)c2ccccc2n1,3.58
CCc1n[nH]c(C)c1C,4.6
c1ccc(-c2nc[nH]n2)cc1,2.05
NNc1cccc(C(=O)O)c1,3.54
C[N+](C)(C)c1ccc(C(=O)[O-])cc1,3.245
C1CCC(NC2CCCCC2)CC1,11.25
Nc1cnc(Cl)cc1N,4.79
NC(Cc1ccccc1)=NO,5.2
Nc1nc(N)c(Cc2ccccc2)c(N)n1,6.55
CN(C)c1nc2n(CCO)ccnc-2c(=O)n1,5.17
Cc1c(N)c(=O)n(-c2ccccc2)n1C,4.1852
CNc1ccnc(Cl)n1,2.8
NCCN1CCCC1,9.74
Nc1ccc2cc3cc(Cl)ccc3nc2c1,6.91
Cc1ncc2cnn(C)c2n1,3.23
CCN(CC)CCNC(=O)c1c(C)ccc(C)c1C,8.699
CCNCC(O)c1ccccc1,9.5
CC1=NNC2(CCCC2)C1,5.17
C[C@@H](O)[C@](C)(N)C(=O)O,2.33
Cc1ccc(N(C)N)cc1,5.3
CCOc1ccc(N)c(N)c1,4.82
CCCNCCN,10.34
CC(=O)N1CCN(Cc2ccccc2)c2ncnc(C)c21,5.45
CC1=Nc2c(O)nc(N)nc2NC1,4.17
Cc1cc2nc[nH]c2cc1C,6.025
c1ccc(Nc2ncnc3[nH]ncc23)cc1,3.88
C=CCn1cccnc1=NCCC,12.25
N#CCN,5.34
CCOC(=O)C1NCc2nccnc2N1,3.31
Nc1cccc(O)n1,2.32
Cc1ccc(-c2cnc(N)nc2)cc1,3.34
C#CC(C)(C)N(C)C,7.96
Nc1ccc(Br)c2ccccc12,3.21
CC(C)NCC(O)c1ccc2ccccc2c1,9.51
CNCC(=O)O,2.202
