SMILES,pKa
CNc1ncc2cc(OC)ccc2n1,4.93
CS(=O)(=O)c1nc2ncncc2[nH]1,0.42
OCCNCc1ccccn1,7.94
OCCNCCO,8.900285714285713
O=C(O)c1cccnc1C(=O)O,2.395
Cc1c(Cc2ccccc2)cnc2nc(N)nc(N)c12,6.98
Nc1cc([N+](=O)[O-])ccc1F,1.09
Nc1nc(N)c2nc(N)c(N)nc2n1,6.82
Cc1ccc2nc3ccccc3cc2c1,5.74
CC[C@H](C)[C@H](N)C(=O)O,2.426
NCC(S)Cc1ccccc1,8.0
CN,10.65125
CCC1=NC(CC)CS1,5.357
NCc1nnn(Cc2ccccc2)c1N,8.85
Cc1cnccc1N(C)C,8.52
CC(C)n1cccnc1=NCc1ccccc1,11.16
CCCCCC(C)N,10.866666666666667
COc1ccc2c(c1)N=C(C)NC2O,8.38
CN1C(=O)N(CCN2CCOCC2)C(=O)C(C)(C2=CCCCC2)C1=O,5.75
OCCn1cnc2ccccc21,5.26
c1cnc2ccncc2c1,3.76
Cc1cnccc1N,9.225
Nc1cccc2ccc([N+](=O)[O-])cc12,2.55
Cc1cncnc1O,2.29
Ic1cn[nH]c1,0.82
CC(N)(CO)CO,8.798344444444446
Oc1ccccc1CNCCNCc1ccccc1O,8.37
COc1ccc(C(O)CN)cc1OC,9.18
Cc1ccc(C(O)CNC(C)C)cc1C,9.38
CCCCCN(CC[N+]1(C)CCCCC1)c1ccccc1,2.96
Nc1c2ccccc2nc2ccccc12,9.95
Nc1ccc(OC(F)(F)C(F)(F)F)cc1,3.78
Nc1ccc2cnccc2c1,7.16
NCCO,9.50362
COC(=O)C12CCC(CC(O)C1)N2C,8.15
O=C(O)CCN(CCO)CCC(=O)O,3.93
CN(C)c1ccncc1Br,6.41
Cc1cnc2nc(N)nc(C)c2n1,2.66
NC(CS)c1ccccc1,7.18
CN(N)c1ccccc1,4.98
CNO,5.96
O=C(O)C#CCN1CCCCC1,1.78
CN(CCCN)CCCN,10.535
Cc1ccc2ccc3cccnc3c2n1,5.419999999999999
CC(=O)OCCN(C)C,8.35
OC1NC=Nc2cccnc21,6.46
CCCCNc1ncc(Br)cn1,2.19
CSc1ccccc1N,3.45
CCN(CC)c1nc(N)nc(N(CC)CC)n1,6.18
CNc1ncnc(NC)c1[N+](=O)[O-],2.52
CN(C(=O)C(F)(F)F)c1c(N)nc(N)nc1O,2.19
CCC(O)(C(=N)N)c1ccccc1,11.06
CCCCN1CC1,7.86
CNc1nc(C)c(-c2ccc(N)cc2)c(C)n1,5.29
CNc1ccccc1C,4.609999999999999
CCCCC1=CCCN1C,11.84
CCC[As](=O)(CCC)c1ccc(C)cc1,3.06
Nc1nc(N2CCCC2)cc(N2CCCC2)n1,7.56
Cc1ccc(NN)c(C)c1,5.72
CN(N)c1ccccc1[N+](=O)[O-],4.32
Clc1cncc(Cl)c1,0.67
CNc1nc(C)nc(NC)c1N,6.89
OCCc1c[nH]cn1,7.26
CC(=O)N1CCNCC1,7.94
CCNc1ccccc1,5.12
O=c1cnc2cncnc2n1Cc1ccccc1,0.79
Cn1cc(Cl)ccc1=N,12.3
CNCCN,10.1475
Cc1nc(=N)n(C)cc1C(N)=O,9.5
CCOc1ccccc1N,4.43
CC(=O)N1CCNc2ncnc(C)c21,5.23
CCN(CC)CC,10.7423
O=P(O)(O)Oc1cccc2cccnc12,4.17
Oc1cnc2ccccc2c1,4.23
c1ccc(CNCc2ccccc2)cc1,8.52
CCC[C@H](N)C(=O)O,2.309
CC(N)CCCc1ccccc1,9.99
CC(C)NCC(O)c1ccc(Br)cc1,9.26
C1CC[C@@H]2NCCC[C@@H]2C1,11.29
CN(C)c1ncnc2nc[nH]c12,3.83
CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,7.34
CCOC(=O)CNc1cccc(C(C)=O)c1,1.02
CNc1ncnc2nccnc12,3.68
CNc1ccnc(S)n1,3.07
Brc1ccncc1,3.765
Cc1cc(C)nc(NC(C)(C)C)n1,5.72
NNC(N)=S,1.88
Oc1ncnc2c1N=CCN2,0.32
Nc1ccc2[nH]cnc2c1,6.07
CNCCC#N,8.1
CCOc1ncnc2nc[nH]c12,2.13
CCN(CC)CCNC(=O)c1cc(C)ccc1C,8.885
Cc1cccc2cnc3cccc(C)c3c12,4.96
N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O,2.4450000000000003
Nc1cnc(CCc2ccccc2)nc1N,6.6
N[C@@H]1CCCC[C@@H]1O,9.72
NCC(F)F,7.09
CNc1nc(C)c2ccccc2n1,5.43
CCCCNc1ccccc1,5.12
C1CC[C@H]2NCNC[C@@H]2C1,9.37
CCc1[nH]nc(C2CC2)c1C,4.3
Cn1ccc(=O)nc1,2.02
Cc1nc(N(C)C)nc2c1ncn2C,4.73
CCOc1nc(C(=O)O)nc2c1NC(OCC)C(OCC)N2,3.6
CNc1cccc(C)c1,4.925
CNc1nc(O)c2nccnc2n1,1.96
Nc1ccc2ccnnc2c1,4.83
Cc1ncnc2ncc(O)nc12,4.08
CN(C)c1nc(O)cc(O)n1,1.45
Nc1nc[nH]n1,4.04
CC1=CCCCN1,9.53
Nc1cccc2c([N+](=O)[O-])cccc12,2.73
N[C@@H]1C[C@H]1c1ccccc1,8.27
C#CCc1c(C)nc(NC)nc1C,4.87
CCN(CC)CCNC(=O)c1ccc(C)cc1,9.083
C1CCC(NC2CCCC2)C1,10.93
Oc1ccc(Cl)c2cccnc12,3.56
CCCCCCCCCCCCCCCNCCCCCCCCCCCCCCC,11.0
Nc1ccc(C2CCC2)cc1,4.8
CN(C)Cc1cccc([N+](=O)[O-])c1,8.2
Cc1nc(N)nc(N)c1CC(C)C,8.06
Cc1ncc([N+](=O)[O-])c(N)n1,2.67
CCCCCCCN,10.66
Cc1cccc2c(N)ccc(C)c12,4.42
c1ccc(CNCc2cccc(CNCc3ccccn3)n2)nc1,7.55
CC(C)C[C@H](N)C(=O)NCC(=O)NCC(=O)O,3.28
CCOC(=O)N(N)c1ccccc1,4.66
COc1cnc2cncnc2n1,1.64
Nc1cccc(C(=O)O)c1,3.0740000000000003
CC(=O)OCCc1c[nH]cn1,6.97
Cc1ccc2nc(C)ncc2c1,4.41
CCCNc1ncnc2[nH]ncc12,4.54
Nc1ncc2nccnc2n1,4.26
Sc1ccc2ncccc2c1,3.91
COc1ccc([N+](=O)[O-])cc1N,2.49
CCCCNCCC(N)=NO,9.6
c1ccc(CNCc2ccccn2)nc1,7.285
Cc1cn2ccccc2c1C,7.32
Cc1nc(C)c(C)c([N+](=O)[O-])c1C,3.99
Fc1ccc2cncnc2c1,3.1
CC(=O)NCC(=O)NC(Cc1c[nH]cn1)C(=O)NCC(=O)O,3.25
c1cnc2nccnc2n1,2.47
Cn1cnc(=N)c2nccnc21,9.48
CN(C)c1ncc2[nH]cnc2n1,4.0
c1cnc2cncnc2c1,1.36
CC(C)(C)Nc1ncncc1[N+](=O)[O-],2.55
CNc1nc(=N)cc(Cl)n1C,12.88
CN(C)c1ncnc2nccnc12,4.3
CCN(CC)c1cccc(C)c1,6.7
CCCN(CCC)Cc1ccccn1,8.77
CC(C)(C)NCCCNC(C)(C)C,11.27
CC(C)NCC(O)c1ccccc1N,9.52
Nc1cccc(O)c(=O)c1,2.04
OC1NC=Nc2cc(F)ccc21,7.11
CNC(C)Cc1ccccc1,9.87
OCc1ncccc1O,5.0
Sc1cccc2ncccc12,3.27
Nc1cccc2cc3cccc(N)c3nc12,4.07
CNCC(O)c1ccc(C2CCCCC2)cc1,9.01
Nc1ccc2nc3cc(N)ccc3nc2c1,4.59
NCC(O)c1ccc(Cl)c(Cl)c1,8.78
COC(=O)[C@H](C)N,7.801500000000001
C#CCNc1ncccn1,2.85
c1cncc(-c2cccnc2)c1,4.6
CCCCCCNc1ncccn1,4.13
CCN(CC)CC(=O)O,2.005
O=C(O)[C@@H]1CCCN1,1.952
O=[N+]([O-])c1ccc(-n2ccnc2)cc1,4.9
CSc1nc2ncncc2[nH]1,2.92
CN(C)c1cnc2cncnc2n1,2.5
NNc1ccccc1,5.27
CCOC(=O)c1ccc(N(C)N)cc1,4.15
CC(C)C(N)=O,-0.42
N#CCC(N)c1ccccc1,6.7
Cc1n[nH]c2c1CCCC2,4.65
Nc1ccc(SC(F)(F)C(F)F)cc1,2.87
c1ccncc1,5.292756756756757
NCCc1c[nH]cn1,9.11129411764706
N#Cc1cc(N)cc2ccccc12,2.66
Cc1cccc(C)n1,6.655714285714285
CN=C(NC)NC(C)=O,7.5
CCC(C)NCCNCCNC(C)CC,10.18
CN(C)c1ccnc(S)n1,2.37
c1cnc2ncccc2c1,3.36
Nc1nccc(O)n1,3.935
CCCc1c(C)nc(NC)nc1C,5.58
c1ccn2cccc2c1,3.94
CNc1ncnc2nc(N)cnc12,5.08
CNc1nc(Cl)cc(N(C)C)n1,3.98
COc1nc(C)c2ccccc2n1,2.27
O=C(O)c1ccncc1O,0.1
C[C@H](N)C(=O)NCC(=O)O,3.2
c1ccc(C2CCCCN2)nc1,9.1
COc1cc(N)ccn1,7.05
Oc1nc2cncnc2nc1S,0.98
Cc1cc(N(C)C)nc(C)n1,7.72
CC(=O)c1cccc(NCC(=O)O)c1,1.14
Cc1cccc2c(N)c3ccccc3nc12,10.24
CN(C)c1ccncc1,9.56
c1ccc(-n2cccn2)cc1,0.44
CCc1nc(N)nc(N)c1Cc1ccc(Cl)cc1,7.71
Clc1cc2[nH]cnc2cn1,2.7
Cc1nc[nH]c1C,8.28
NCC(N)CN,9.59
CC#Cc1c(C)nc(O)nc1C,2.67
Oc1cc2ccccc2cc1C1=NCCN1,7.01
Nc1cccc2c(Cl)cccc12,3.34
CC(C)Cc1nc(N)nc(N)c1-c1ccc(Cl)cc1,7.39
CC(=O)C(CN(C)C)=NO,7.05
CSC(=O)c1ncn(C)c1N,3.08
CSC(=N)c1nnn(C)c1N,5.47
Cc1ccc(N(C)N)c(C)c1,6.03
CCCCNc1ncncc1Br,4.44
CCCOC(=O)c1ccc(N)cc1,2.487
Cc1cccc(CO)n1,5.43
N=C(N)Cc1ccccc1,11.57
NCC(N)C(=O)O,6.773333333333333
CC1=NC2NC(N)=NC(=O)C2=N1,4.1
CNc1nc(C)nc(SC)c1NC=O,3.87
NCCNCCc1ccccn1,9.51
Cc1ccc2cccn2c1,4.81
Cn1nnc2ncnc(N)c21,2.4
c1ccc2c(c1)ccc1cccnc12,4.21
CCC(=O)C(CC(C)N1CCCCC1)(c1ccccc1)c1ccccc1,8.53
NCc1ccccc1,9.433333333333334
COc1ccc(CO)c(CO)n1,2.98
Cn1ncnc1N,4.29
CCc1nc2cc3ccccc3cc2[nH]1,6.13
c1ccc(C(CCN2CCOCC2)c2ccccc2)cc1,7.2
CCCNc1ncc2nccnc2n1,3.73
Nc1cc(Br)cc2ccccc12,2.67
OC1NC=Nc2c(Cl)cccc21,6.55
Cc1cnn(-c2ccc([N+](=O)[O-])cc2)c1C,1.08
CC(C)N=c1ncccn1Cc1ccccc1,11.5
Cc1ccc(C(O)CNC(C)C)cc1,9.35
CS(=O)(=O)c1ccc(N)cc1,1.3570000000000002
NCC(N)=O,7.94
Cn1cc(-c2ccccc2)cnc1=N,10.75
Nc1ccc2cnc3ccccc3c2c1,6.84
Cc1n[nH]cc1Br,1.46
CCCc1c(C)nc(O)nc1C,4.17
Nc1c2ccccc2nc2cc(O)ccc12,6.59
Nc1cccnc1,5.984
Oc1ccc(Cl)cn1,0.01
Cn1c(O)nc2ncncc21,2.66
CCC(S)CN,8.19
Cc1nc(N)nc(N)c1Cc1ccccc1,7.62
Cc1cccnc1C,6.5925
CC(=O)Nc1ccncn1,2.71
C[C@H](NC(=O)CN)C(=O)O,3.178166666666667
Cn1ccc2cccc(=O)c-2c1,5.78
COc1cccc(C(O)CNC(C)C)c1,9.54
Nc1ccc(C(=O)O)cc1,2.4426
c1ccc(Cc2ccccn2)cc1,5.13
O=C(O)c1ccncc1C(=O)O,1.5
CCN(CC)CC(C)(C)CNC(=O)c1cc(C)cc(C)c1,9.234
Cc1n[nH]c(C)c1Br,2.3
Nc1ccc2ccc([N+](=O)[O-])cc2c1,3.1
CC(C)(C)Nc1ncc(Br)cn1,2.12
CNc1nc(C)c(C)nc1C(N)=O,2.68
CCCN(CCC)Cc1ccncc1,8.16
NCC(=O)N[C@@H](Cc1ccccc1)C(=O)O,3.12
O=C(O)CSc1nc2ccc3c(c2[nH]1)CCCC3,5.09
Clc1cnc2ncncc2n1,3.68
CC(C)(C)c1ccc(N)cc1,4.95
NNc1cccc(Cl)c1,4.92
CC(C)NCC(O)c1cccc(O)c1,9.09
CCOC(=O)CNC(=O)CNC(=O)CNC(=O)CN,7.81
CC1=CCCCN1C,11.38
CC(=O)NC(=N)NC(C)=O,4.93
CC(C)(C)c1ccnc(N)n1,4.58
CCOc1ncc2[nH]cnc2n1,2.46
NCc1ccc([N+](=O)[O-])cc1,8.5
CS(=O)(=O)c1cccc(N)c1,2.5705
Cc1cccnc1,5.672928571428571
Cc1cccc(CN)c1,9.39
c1ccc(CN(CC2=NCCN2)c2ccccc2)cc1,10.13
Cc1cccc2c1N=CNC2O,7.85
c1ccc(-c2ncc[nH]2)nc1,5.47
CNc1nc(C)nc(SC)c1N,5.97
Cc1ccc(N)cc1[N+](=O)[O-],2.9543999999999997
Nc1cc2ccccc2cc1[N+](=O)[O-],1.48
Cc1cn2cccnc2n1,5.1
CCc1c(N)nc(N)nc1N,6.84
Cc1cc(C)n(-c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])n1,0.55
NCCOCCOCCN,9.725
CCCc1ccccn1,5.97
BrC1=NNC2(CCCC2)C1,2.68
NC1=Nc2nccnc2C(c2c(O)ncnc2O)N1,8.49
CCN(CC)c1ccc([N+](=O)[O-])cc1,1.75
Cc1ccc(C)c(C(=O)NCCN(C)C)c1C,8.065
COc1cc(CN)ccc1O,8.94
Oc1ccncc1,3.2
Nc1ccc([N+](=O)[O-])cc1N,2.61
C[C@@H]1CCC[C@H](C)N1C,10.15
Cc1nc(O)nc(N)c1NC=O,3.84
CNc1cnccc1N,9.37
c1ccc(-c2c[nH]cn2)cc1,6.0485
Cc1ccc(C(=O)N(O)c2ccccc2)cc1,2.26
Cn1ccnc2c(=O)nc(N)nc1-2,5.4
CCN(CC)CCCC#N,9.29
CCN(CC)CCNC(=O)c1ccc(C)c(C)c1C,8.893
COC(=O)c1cccnc1,3.11
CC(C)OP(=O)(OC(C)C)SCCN(C)C,7.7
CCCn1cnc2ccccc21,5.44
COc1nncc2ccccc12,3.73
CSc1cnc2ccccc2c1,3.84
CCN(CC[N+]1(C)CCCCC1)c1ccccc1,2.77
CO[C@H]1[C@H](O)[C@@H](CO)OC(O)[C@@H]1N,7.1
Cc1cnc2c(n1)CNC=N2,6.66
CN(C)c1nc2c(c(N(C)C)n1)N(C(=O)c1ccccc1)CCN2,5.66
Nc1nc(N)nc(N(CCO)CCO)n1,5.11
Nc1nc(O)c([N+](=O)[O-])c(NCC=O)n1,2.34
COc1ccc(-c2cnc(N)nc2)cc1,3.32
COc1ccnc(N(C)C)n1,5.85
COc1cnc(N)nc1N,7.23
NCCN(CC(=O)O)CC(=O)O,5.58
CSc1nc2cnc(C)nc2n1C,3.78
Cn1cnccc1=O,1.79
C[C@H](N)C(=O)N[C@@H](C)C(=O)N[C@@H](C)C(=O)O,3.3660000000000005
Cc1ccc(NCC(=O)O)cc1,1.97
COc1ccc2ccc(N)cc2c1,4.19
c1ccc(CC2NCCN2)cc1,10.58
c1ccc2c(c1)NCCN2,4.84
Cc1ccc(CN)cc1,9.45
CN=c1ncccn1C,11.69
CCOC(=O)c1cc(NCCO)c(C(=O)O)cc1NCCO,2.4
Nc1nc2ccccc2c2c1ccc1ccccc12,6.64
Cc1cc(C)nc(NCC(C)C)n1,5.36
Nc1ccnc(O)c1,2.65
Nc1ncc2[nH]c(C(F)(F)F)nc2n1,2.54
Nc1cnc2c(Cl)ncnc2n1,0.81
Cc1nc(C)c2[nH]c(C)nc2n1,4.49
Cc1cccc2ncnc(C)c12,4.11
CNc1ncc(Br)c(N(C)C)n1,6.1
Nc1cccc2cccnc12,3.89
CNC(C)Cc1ccc(OC)c(OC)c1,9.81
CCCCCCCn1cccnc1=N,10.84
Cc1ccc2ccc3ccc(C)nc3c2n1,6.0
O=C(O)CNc1cccc(Cl)c1,1.05
c1c[nH]cn1,7.090747619047619
Nc1ccc2nnccc2c1,5.03
Cc1cn(C)cnc1=O,2.44
Clc1cccc2cncnc12,3.28
CC#Cc1c(C)nc(=N)n(C)c1C,10.92
CN1C=Nc2ccccc2C1,9.22
CCCCN=c1ncccn1C,12.17
O=C(O)CN(CCSCCN(CC(=O)O)CC(=O)O)CC(=O)O,2.52
CCc1cccnc1O,5.0
CSc1nc(C)c(NC(C)=O)c(N)n1,3.97
Oc1ccc2cnccc2c1,5.83
Cc1nc2ncnc(N)c2nc1C,3.78
CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)CC[C@H]3[C@H]1C5,9.35
CC(C)(C)c1nc(N)ncc1Br,2.88
CC1(C)CC(=O)C(C2NC(N)=Nc3nccnc32)C(=O)C1,8.83
O=[N+]([O-])c1ccc2ncccc2c1,2.72
CCc1cnccc1[N+](=O)[O-],2.16
CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(=O)O,2.52
O=C(c1ccccc1)N(O)c1ccccc1,2.1
Sc1nc2cnc(Cl)cc2[nH]1,0.81
CN1CC=Cc2cc(S)ccc21,4.08
Nc1nc2cc3ccccc3cc2[nH]1,6.99
CSc1nc(C)c2[nH]c(=O)n(C)c2n1,2.62
Nc1nc(N)c2c(Cl)ccc(Cl)c2n1,6.07
CN(C)c1cnc2ncncc2n1,4.29
Cc1c(N(C)C)c(=O)n(-c2ccccc2)n1C,4.958333333333333
O=C(O)C#CCN1CCNCC1,2.78
Cc1ncc2nccnc2n1,4.8
Nc1ncc2c(n1)Nc1ccccc1S2,5.71
NC(N)=O,0.1
CCOC(=O)c1cnc(N)nc1N,5.07
Cc1ccncn1,1.91
Nc1ccc(C2CC2)cc1,4.9
CCC1CN1CC,8.18
S=c1nc2nc[nH]cc-2[nH]1,6.64
CCOC(=O)CNc1nc(Cl)ncc1N,2.61
Cc1nc2cc([N+](=O)[O-])ccc2[nH]1,4.37
CC(C)(C)c1ccccn1,5.76
NCC(=O)NCC(=O)N[C@@H](Cc1cnc[nH]1)C(N)=O,8.11
N#Cc1ccc(N)nc1,3.41
NCCc1cc[nH]n1,9.61
Cc1n[nH]c(C)c1Cl,2.22
CC(N)Cc1ccccc1,9.968
NNc1nc(Cc2ccccc2)nc(NN)c1[N+](=O)[O-],4.06
CC1=Nc2c(O)nc(N)nc2NC1C,4.16
Cc1cccc(N(C)N)c1,5.09
CC1(C)C2CCC1(C)C(N)C2,10.17
Nc1n[nH]c(N)n1,4.43
C[C@@H]1CCN[C@@H](C(=O)O)C1,2.28
CNc1nc(N)cc(O)n1,3.2
CSc1nc2ccncc2n1C,6.28
Nc1nc2ccccc2nc1N,4.68
Cn1cnc2cnc(Cl)nc21,0.65
CNc1nc(C)nc(S)c1N,2.77
COc1ccc2ncccc2c1,5.03
Nc1cccc2ccc(O)cc12,4.2
C1COCCN1,8.456428571428573
FC(F)(F)c1cccc2cncnc12,2.38
CNc1ncc(-c2ccc([N+](=O)[O-])cc2)cn1,2.81
CCC1(c2ccccc2)C(=O)N(C)C(=O)N(CCN2CCOCC2)C1=O,5.74
CC(N)c1ccccc1,9.335
NCCF,8.79
CCOC(=O)CN1CCOCC1,5.03
NCCNc1ccccc1,9.44
CCOC(=O)[C@@H](N)CS,6.65
CNCC(O)c1ccccc1,9.44
CCc1nc(N)nc(N)c1Sc1ccc(Cl)cc1,6.27
CC(C)n1cnc2ccccc21,5.71
O=C(NO)c1ccccc1O,2.15
N[C@@H](CCC(F)(F)F)C(=O)O,2.04
CN1C(C)(C)CCCC1(C)C,11.19
CO[C@H]1O[C@H](CN)[C@@H](O)[C@H](N)[C@@H]1O,8.95
CCC(=O)C(CCN1CCCCC1)(c1ccccc1)c1ccccc1,8.81
CCOP(=O)(CCN(CC)CC)OCC,8.2
NNc1c2ccccc2nc2ccccc12,7.1
CN(CC(=O)O)C1CCCCC1,1.96
Cn1ccc(=O)cc1,3.29
CC(C)(C)c1cccnc1,5.82
CC(=O)c1ccccn1,2.721666666666667
Cc1cc(Br)n(C)n1,1.2
O=C(O)CCN(CC(=O)O)CC(=O)O,1.9
Nc1ccc(C(=O)O)c(O)c1,1.785
CCN(CC)c1nc(C)cc(C)n1,5.73
CSc1nc2cncnc2n1C,2.95
CNc1ccncc1C,9.635
Nc1ccncc1NC(=O)C(=O)O,1.37
CN1CC(=O)Cc2ccccc21,5.39
Cc1cc(C)c(C)nc1C,7.74
Cn1c(N)nccc1=S,2.89
NCCNCCNCCNCCN,9.68
C1CCC(CNCCNCC2CCCCC2)CC1,10.27
CCOC(=O)CNc1cccc(Cl)c1,0.91
Nc1cccc2[nH]ncc12,3.26
CSc1ccnnc1,3.24
c1ccc(-c2ccccn2)cc1,4.77
COc1ccccc1C(O)CNC(C)C,9.69
NC(CO)(CO)CO,8.123658823529412
COc1ccc2nc3cc(Cl)ccc3c(N)c2c1,8.94
Oc1cccc2cccnc12,5.0074
Nc1ccncc1N,9.075
O=Cc1ccccn1,3.8466666666666662
Cn1nc2[nH]c(=O)nc(N)c2n1,3.94
CC(C)CNCC(=O)O,2.35
FC(F)(F)c1ccc2ncncc2c1,3.96
N[C@@H]1CCCC[C@H]1O,9.63
CCCCn1cccnc1=NC,11.9
Nc1cc2nccnc2cn1,3.13
COc1cc(N)cc([N+](=O)[O-])c1,2.11
NCCCCC(=O)O,4.21
OCC1=CCN2CC[C@@H](O)[C@@H]12,8.88
Fc1cccnc1,2.97
CCCn1cccnc1=N,10.91
C[C@H](N)C(=O)N[C@@H](C)C(=O)N[C@@H](C)C(=O)N[C@@H](C)C(=O)O,3.325
OC1NC=Nc2ccc(F)cc21,7.23
COCc1ccc(OC)nc1COC,2.55
Cc1nccs1,3.415
CCCCN1CCCCC1C,10.7
c1cnc(NC2CCCCC2)nc1,4.04
Nc1ncc[nH]1,8.46
c1ccc(-c2cccnc2)nc1,4.42
CC(C)(C)Nc1ncncc1Br,4.64
Cc1nc(=N)n(C)c(C)c1-c1ccc([N+](=O)[O-])cc1,11.03
CN(C)c1nc2ccc3c(c2[nH]1)CCCC3,7.54
Nc1ncnc2[nH]ncc12,4.55
Cn1ncc2c(Nc3ccccc3)ncnc21,3.49
Nc1cccc2c(O)cccc12,3.96
CNCCNC,10.159999999999998
CCC(C)n1cccnc1=O,2.95
OCCNc1nc(NCCO)nc(NCCO)n1,5.2
CCNc1nc(NCC)nc(NCC)n1,5.84
NCc1cccc([N+](=O)[O-])c1,8.65
C#CCn1c(C)cc(C)nc1=N,10.36
CCC(=O)OCCN(C)C,8.29
CNc1ncc(Br)c(N)n1,5.72
NNc1ccc2cccnc2c1,6.71
CN(C)c1ccnc2ccccc12,8.375
CNc1ncnc2c1ncn2C,4.07
Nc1cc2ccccc2cn1,4.9399999999999995
O=[N+]([O-])c1cccc2ncncc12,3.73
C[C@@H](O)[C@H](N)C(=O)O,2.226857142857143
Nc1cc(Br)c2ccccc2c1,3.4
CCOC(=O)CNc1ccc(Cl)cc1,1.39
Cc1ccc2nc(C)nc(C(N)=O)c2c1,2.975
CC(=O)NCC(=O)NCC(=O)NCC(=O)NC(Cc1c[nH]cn1)C(=O)O,3.16
OCc1nc2ncncc2[nH]1,2.58
NC(CC(=O)O)C(F)(F)F,2.76
CSc1cnnc2ccccc12,3.09
CC(C)c1cnccc1[N+](=O)[O-],2.175
COC(=O)[C@@H](N)CS,6.605
CCC(C)NC(C)CC,10.91
NC1CCCCC1O,9.53
Cc1ccc(C)nc1,6.426666666666667
c1n[nH]c2c1CCC2,3.61
CN[C@@H](C)[C@H](O)c1ccccc1,9.565
CNc1ccncc1C(C)C,9.75
COc1cc(N)c2ccccc2c1,3.26
CCc1ccccc1N,4.37
