dataset,n_estimators,max_depth,min_samples_split,min_samples_leaf,max_features,train_mae,train_rmse,train_r2,val_mae,val_rmse,val_r2
scaffold,1000,,5,1,0.5,0.3588826966176583,0.5358930567182034,0.9674904595403075,1.263245466326077,1.6370400333971566,0.6207777608348481
scaffold,500,30.0,2,1,0.5,0.40370088235600565,0.5759999532079757,0.9624422586698614,1.2640764124610377,1.6369610681269022,0.6208143447469814
scaffold,1000,30.0,2,1,0.5,0.40145457177724825,0.5724746648145673,0.9629005805837816,1.2646324600382883,1.639663451443348,0.6195613512242939
scaffold,500,,5,1,0.5,0.3599984040510079,0.5368289280126304,0.9673768125659079,1.264737108578922,1.634350007624148,0.6220230320984483
scaffold,500,,2,1,0.5,0.30766348396033555,0.46247426812646913,0.9757880528197413,1.269905535830555,1.6462171021529513,0.6165140859595679
scaffold,1000,,2,1,0.5,0.30687901081229324,0.4615827534702404,0.9758813099031558,1.2714922557793862,1.6472739372216842,0.616021548914921
scaffold,1000,30.0,5,1,0.5,0.44148487032538347,0.6306891960618883,0.9549717205087205,1.2717124012640142,1.646892858153647,0.6161991869160952
scaffold,200,30.0,5,1,0.3,0.460836897882298,0.6499034142439565,0.9521863159661135,1.2733544314455754,1.6400166407682504,0.6193974379029841
scaffold,500,30.0,5,1,0.5,0.44187894416920626,0.6316929696483455,0.9548282769061278,1.2745794234286854,1.6475410150296157,0.6158970275050406
scaffold,200,30.0,2,1,0.5,0.40767803131015656,0.5801200065316714,0.961903045729344,1.2760124069798076,1.6469451349255726,0.6161748208064101
scaffold,200,,5,1,0.5,0.36168165041310035,0.540252475491775,0.966959386607445,1.2774030885445578,1.6492048138083528,0.6151208492625807
scaffold,500,30.0,10,1,0.5,0.5301245889908729,0.741471285798226,0.937763774650747,1.279377618539038,1.6538636255285057,0.6129433002962594
scaffold,200,,2,1,0.5,0.3092189091796076,0.4649760163259243,0.9755253959253866,1.2796689035150703,1.6753809030153375,0.6028063290812073
scaffold,200,30.0,5,1,0.5,0.4438006204296092,0.6350667833754114,0.9543444723790571,1.279884058001113,1.6558247717241248,0.6120248148581515
scaffold,1000,,10,1,0.5,0.4556950655037394,0.6581271533748885,0.9509686118084723,1.2808053809691617,1.6537981174299676,0.6129739616469064
scaffold,1000,,2,1,0.3,0.30912159353073154,0.45966028677233733,0.976081797548649,1.2810522285630426,1.645697517821096,0.616756121870485
scaffold,1000,30.0,2,1,0.3,0.41346448068446007,0.5835489854969641,0.9614513470163257,1.2811050202691598,1.6436659451500943,0.6177017479130309
scaffold,1000,30.0,10,1,0.5,0.5279579301777583,0.7393915126831437,0.9381124211856247,1.2811391041803948,1.6513033639475974,0.6141407380419535
scaffold,500,30.0,2,1,0.3,0.41522863209322397,0.5865939665728942,0.9610480007052846,1.2826199139097154,1.6413865515591493,0.6187613354344418
scaffold,1000,30.0,5,1,0.3,0.4583661427842303,0.6474230567791792,0.9525505815368316,1.283337204716749,1.6409511247339634,0.6189635784987071
scaffold,500,,10,1,0.5,0.45696956060075117,0.6594350662320743,0.9507735355072613,1.2839930651917726,1.655920910524522,0.6119797611153375
scaffold,500,,2,1,0.3,0.31008513839898455,0.46118291004528056,0.9759230771601926,1.28436976854484,1.652595608347863,0.6135365854879216
scaffold,500,30.0,5,1,0.3,0.4590658265310549,0.6483363526931122,0.9524166168120763,1.2860725083953202,1.642980837912475,0.6180203780031478
scaffold,1000,,5,1,0.3,0.36349546566418073,0.5370393756772279,0.9673512296699411,1.2861591797981413,1.6435433706391571,0.6177587646981674
scaffold,200,,5,1,0.3,0.3666052541406474,0.5410902729537831,0.9668568315734756,1.286594339324069,1.648266691618886,0.6155585886822993
scaffold,1000,20.0,2,1,0.5,0.5507296501578367,0.7718694521921723,0.9325561619051513,1.2870194149602108,1.6617892203680622,0.6092247289525288
scaffold,1000,20.0,5,1,0.5,0.5825852463407921,0.8112550670815516,0.9254977455006184,1.289400560844024,1.6612576164904285,0.6094747058080111
scaffold,200,,10,1,0.5,0.45885370214658755,0.6631462298478639,0.9502179037645895,1.2903693411153712,1.6716485650327675,0.6045740581293906
scaffold,500,,5,1,0.3,0.364297784215471,0.5384747167941651,0.967176476202619,1.2914672179847815,1.6482395817134714,0.6155712347967197
scaffold,200,30.0,10,1,0.5,0.5339715429622867,0.7479707172978763,0.9366679185287601,1.2917431268787003,1.6730023949714563,0.6039333059169447
scaffold,200,30.0,2,1,0.3,0.4173352893403362,0.5909798174125442,0.9604633498945828,1.2920633980579768,1.655407820414782,0.6122201814175237
scaffold,200,30.0,10,1,0.3,0.544551522869205,0.754503878229623,0.9355567368706005,1.2924329376111003,1.6526395608165039,0.6135160284358495
scaffold,500,20.0,2,1,0.5,0.551548503753503,0.7730016923162176,0.9323581527034496,1.2935988020132916,1.6706919676672474,0.6050264919626035
scaffold,500,,2,3,0.5,0.5976214853431269,0.8724045696801378,0.9138430267025193,1.2955810429007113,1.691597863790131,0.5950797893547991
scaffold,500,,5,3,0.5,0.5976214853431269,0.8724045696801378,0.9138430267025193,1.2955810429007115,1.691597863790131,0.5950797893547991
scaffold,200,,2,1,0.3,0.3114786725516635,0.46299648070490385,0.9757333430867455,1.2957323620118488,1.6646608543029846,0.6078730134813004
scaffold,1000,,10,1,0.3,0.46234060379014247,0.6606034324225218,0.9505989451921422,1.2960193126856983,1.658946751065381,0.6105604178864049
scaffold,500,30.0,10,1,0.3,0.5414537887444523,0.7510557123903836,0.9361444165376795,1.296910193482206,1.6587494158211538,0.6106530617090642
scaffold,1000,,5,3,0.5,0.5960028396203059,0.8696460291716958,0.9143870214435539,1.297729905854604,1.6936676974203693,0.5940882650139265
scaffold,1000,,2,3,0.5,0.5960028396203059,0.8696460291716958,0.9143870214435539,1.297729905854604,1.6936676974203695,0.5940882650139264
scaffold,500,,10,1,0.3,0.46236358493958424,0.6602090925451987,0.9506579064100573,1.2977985487592096,1.6584436014020754,0.6107966119411528
scaffold,500,20.0,5,1,0.5,0.5857185482697813,0.8157273442452404,0.9246740510524732,1.298174427470428,1.6720613786420586,0.6043787331437445
scaffold,500,20.0,2,1,0.3,0.5758781609784596,0.7999101694573728,0.927566911026804,1.29864171691845,1.6555634002531596,0.6121472887372044
scaffold,200,20.0,2,1,0.5,0.5538319571637962,0.7762938878753605,0.9317807557648086,1.2988921413442716,1.6758411154965334,0.6025880878557457
scaffold,1000,30.0,10,1,0.3,0.5409122150872427,0.7507885316487211,0.9361898404582447,1.2990872956826671,1.6586278912913988,0.6107101088675022
scaffold,1000,30.0,2,3,0.5,0.6238737452811386,0.9013570417359738,0.9080295562052915,1.29965864245906,1.694179880763788,0.5938427237360717
scaffold,1000,30.0,5,3,0.5,0.6238737452811386,0.9013570417359736,0.9080295562052915,1.29965864245906,1.694179880763788,0.5938427237360717
scaffold,1000,20.0,10,1,0.5,0.6501423674384701,0.8946663276257323,0.9093898697635042,1.3006779363441652,1.6702904603559294,0.6052163123465699
scaffold,200,30.0,5,3,0.5,0.6264462437273798,0.9060268959775922,0.9070741054371602,1.3014776316116812,1.7121005579148072,0.5852047870899146
scaffold,200,30.0,2,3,0.5,0.6264462437273798,0.9060268959775922,0.9070741054371602,1.3014776316116814,1.7121005579148074,0.5852047870899146
scaffold,200,,2,3,0.5,0.6025221948991301,0.8786369777415374,0.9126076286803828,1.303222160617229,1.7091088436339552,0.5866531419112899
scaffold,200,,5,3,0.5,0.6025221948991302,0.8786369777415373,0.9126076286803828,1.303222160617229,1.7091088436339552,0.5866531419112899
scaffold,200,20.0,10,1,0.5,0.6545294240236849,0.9019539130827883,0.907907711707569,1.303595114609069,1.6848850115551928,0.598287142916943
scaffold,500,30.0,5,3,0.5,0.6248005409213466,0.9030041942501993,0.9076931129145852,1.3042816905399588,1.702862982863097,0.5896687363479406
scaffold,500,30.0,2,3,0.5,0.6248005409213466,0.9030041942501993,0.9076931129145852,1.3042816905399588,1.7028629828630972,0.5896687363479405
scaffold,1000,,2,3,0.3,0.6359511202389643,0.9116987538806881,0.9059070049569599,1.3043823496792006,1.6934382141953448,0.5941982554488794
scaffold,1000,,5,3,0.3,0.6359511202389643,0.911698753880688,0.9059070049569599,1.304382349679201,1.6934382141953448,0.5941982554488793
scaffold,200,20.0,5,1,0.5,0.5900311218871981,0.8215056805492724,0.9236031042930565,1.3045022562874626,1.6849801698726952,0.5982417660528805
scaffold,1000,20.0,2,1,0.3,0.5741814509011305,0.7986447209257215,0.9277959063484875,1.3046938640664658,1.6643288566203418,0.6080294084232556
scaffold,500,20.0,10,1,0.5,0.6506549679912077,0.8963046842602167,0.9090577065213166,1.3054538399371614,1.6767279711787584,0.602167355524085
scaffold,200,20.0,2,1,0.3,0.5809518748071425,0.8094572139687105,0.9258275941420233,1.3068130922305152,1.6639270289283223,0.608218656628547
scaffold,500,,10,3,0.5,0.6490571787389805,0.9344389740880362,0.9011546011638167,1.3073385242389324,1.7075055987223835,0.5874282656552539
scaffold,1000,30.0,5,3,0.3,0.6636178426565065,0.9432626270499236,0.8992790471942294,1.308350797278589,1.6962903234742226,0.5928301918758994
scaffold,1000,30.0,2,3,0.3,0.6636178426565065,0.9432626270499236,0.8992790471942294,1.3083507972785893,1.6962903234742226,0.5928301918758994
scaffold,1000,,10,3,0.5,0.6472964986991724,0.9321756858837149,0.9016328446930206,1.3085560901242024,1.7051132872439287,0.5885835282501701
scaffold,500,30.0,10,3,0.5,0.6712898271819825,0.9595537984802005,0.8957698823028655,1.3090331176043448,1.7068459908060716,0.5877469562871973
scaffold,200,,10,1,0.3,0.4660862027840629,0.6651688888696268,0.9499137603888674,1.3091635668426218,1.6712213635937012,0.6047761400140264
scaffold,500,,5,3,0.3,0.6356225776237232,0.9124865227271083,0.9057443293940167,1.309388793011886,1.6971612783772694,0.5924119644335948
scaffold,500,,2,3,0.3,0.6356225776237232,0.9124865227271083,0.9057443293940167,1.3093887930118864,1.6971612783772696,0.5924119644335948
scaffold,1000,20.0,5,1,0.3,0.606441536738806,0.842742920131145,0.9196020832350754,1.310140048332173,1.6683971727602267,0.606110786047372
scaffold,200,30.0,5,3,0.3,0.6671385438481197,0.9481456855705082,0.8982335285236943,1.3108293288361519,1.6995870505841828,0.5912459911904442
scaffold,200,30.0,2,3,0.3,0.6671385438481197,0.9481456855705082,0.8982335285236943,1.310829328836152,1.6995870505841828,0.5912459911904442
scaffold,200,,5,3,0.3,0.636360850667139,0.9133906161708357,0.9055574594561864,1.3108351380482808,1.7040964303628006,0.5890740844259803
scaffold,200,,2,3,0.3,0.636360850667139,0.9133906161708357,0.9055574594561864,1.3108351380482808,1.7040964303628008,0.5890740844259802
scaffold,200,20.0,10,1,0.3,0.6804269917955125,0.9299238788814147,0.9021075112498933,1.310992648068958,1.6734528488684846,0.6037199962352849
scaffold,500,20.0,5,1,0.3,0.6081711038691668,0.8453517898215482,0.9191035389222842,1.311307749280777,1.6673686391316263,0.6065962860618059
scaffold,500,30.0,2,3,0.3,0.6644342956682737,0.9448690713642689,0.8989356849575006,1.3116893852178866,1.697857091521066,0.5920776847712629
scaffold,500,30.0,5,3,0.3,0.6644342956682738,0.9448690713642689,0.8989356849575006,1.3116893852178866,1.697857091521066,0.5920776847712629
scaffold,1000,20.0,10,1,0.3,0.6692455512509866,0.915726865227854,0.9050737157698854,1.3119969821179025,1.671178318322537,0.6047964991352062
scaffold,200,,10,3,0.5,0.6522490539484302,0.9387888759586269,0.9002321898183647,1.3121928513224304,1.7131325881843027,0.5847045708683032
scaffold,200,30.0,10,3,0.5,0.67326691457477,0.9621819198822966,0.8951981487824575,1.3129191209593953,1.7208322353255157,0.5809631043520089
scaffold,1000,30.0,10,3,0.5,0.6695415529688679,0.9576366716791616,0.8961859563913057,1.3136026729975772,1.7088583556030292,0.5867742937661051
scaffold,500,20.0,10,1,0.3,0.6726659025262068,0.9201856190435199,0.9041470565752873,1.3153952906180002,1.6773460783170273,0.6018739882917664
scaffold,200,20.0,10,3,0.5,0.7420086591116035,1.0438164479887473,0.8766603129337184,1.3168950331423415,1.7190688253247364,0.5818214741905585
scaffold,1000,,10,3,0.3,0.6799848686698798,0.9661933698348542,0.8943224645976329,1.3177300274948083,1.7046810946015505,0.5887920641153247
scaffold,500,20.0,2,3,0.5,0.7021333410953451,0.9974938022294348,0.8873645801754692,1.3179897654211779,1.7117851003419933,0.5853576265195558
scaffold,500,20.0,5,3,0.5,0.702133341095345,0.9974938022294348,0.8873645801754692,1.3179897654211783,1.7117851003419933,0.5853576265195558
scaffold,200,20.0,5,1,0.3,0.6150051791024066,0.8553236546295493,0.9171837548095366,1.3180121454078289,1.677693168591115,0.6017092042134297
scaffold,1000,20.0,2,3,0.5,0.7020243458163117,0.9972283091463979,0.8874245303128739,1.3182039343549443,1.7107880206287354,0.5858405271956834
scaffold,1000,20.0,5,3,0.5,0.7020243458163116,0.9972283091463979,0.8874245303128739,1.3182039343549443,1.7107880206287354,0.5858405271956834
scaffold,1000,30.0,10,3,0.3,0.7064391906320828,0.9954985398643941,0.8878147332400366,1.3200968663960222,1.7055240259774234,0.5883852950478698
scaffold,200,20.0,5,3,0.5,0.707696959490911,1.005027181085864,0.8856568413408217,1.3207580183821004,1.7215210155015421,0.5806275898687361
scaffold,200,20.0,2,3,0.5,0.7076969594909112,1.005027181085864,0.8856568413408217,1.3207580183821004,1.7215210155015426,0.5806275898687359
scaffold,200,,10,3,0.3,0.6838385756820463,0.9713980038305084,0.8931808830070114,1.3208790899103589,1.70555334685093,0.5883711422053932
scaffold,500,,10,3,0.3,0.6794890829116155,0.9672123496981357,0.894099444926549,1.3217840922762312,1.709085003335087,0.5866646733522991
scaffold,500,20.0,10,3,0.5,0.7395311968675883,1.042160718848339,0.8770512919169589,1.3220654711765998,1.7156967596320447,0.583460434089068
scaffold,500,30.0,10,3,0.3,0.706093290823129,0.9958853471294636,0.8877275357103565,1.3226512867584337,1.7098739148403752,0.586282995139324
scaffold,1000,20.0,10,3,0.5,0.7406085219384191,1.0430440588560739,0.8768427798553563,1.323306807228155,1.7142828434130157,0.5841466968162158
scaffold,1000,20.0,10,3,0.3,0.7790467512818247,1.084332295722236,0.8668996013625785,1.3340360871999166,1.7176247356324996,0.5825237539881478
scaffold,500,30.0,5,5,0.5,0.7905273769848831,1.1086246819482704,0.8608690800145115,1.334333081355161,1.7429149641219626,0.5701394447748527
scaffold,500,30.0,10,5,0.5,0.790527376984883,1.1086246819482704,0.8608690800145115,1.334333081355161,1.7429149641219626,0.5701394447748527
scaffold,500,30.0,2,5,0.5,0.7905273769848831,1.1086246819482704,0.8608690800145115,1.334333081355161,1.7429149641219628,0.5701394447748527
scaffold,1000,20.0,2,3,0.3,0.7447764783768568,1.0429532360080727,0.876864226701064,1.3347774591675798,1.7195491291826295,0.5815877653184373
scaffold,1000,20.0,5,3,0.3,0.7447764783768568,1.0429532360080727,0.876864226701064,1.3347774591675803,1.7195491291826293,0.5815877653184374
scaffold,200,30.0,10,3,0.3,0.709987029387069,1.0008621585014452,0.8866025968965733,1.3348732334470568,1.728327915323936,0.5773046335311687
scaffold,500,,5,5,0.5,0.7831321430940922,1.1011381822797492,0.8627418267589356,1.3350688529909054,1.7433647240479468,0.5699175647629786
scaffold,500,,10,5,0.5,0.7831321430940922,1.1011381822797492,0.8627418267589356,1.3350688529909054,1.7433647240479468,0.5699175647629785
scaffold,500,,2,5,0.5,0.7831321430940922,1.1011381822797492,0.8627418267589356,1.3350688529909056,1.7433647240479468,0.5699175647629785
scaffold,1000,30.0,5,5,0.5,0.7901437857811556,1.1067372662019308,0.8613424130714198,1.3374321557036906,1.745649444839801,0.568789559658013
scaffold,1000,30.0,2,5,0.5,0.7901437857811557,1.1067372662019308,0.8613424130714198,1.3374321557036906,1.7456494448398012,0.5687895596580129
scaffold,1000,30.0,10,5,0.5,0.7901437857811556,1.1067372662019308,0.8613424130714198,1.3374321557036906,1.7456494448398012,0.5687895596580129
scaffold,1000,,5,5,0.5,0.7810277866337437,1.0971273410408244,0.8637399178762969,1.3383036550128853,1.746294904677503,0.5684706176410874
scaffold,1000,,10,5,0.5,0.7810277866337436,1.0971273410408244,0.8637399178762969,1.3383036550128853,1.746294904677503,0.5684706176410874
scaffold,1000,,2,5,0.5,0.7810277866337437,1.0971273410408244,0.8637399178762969,1.3383036550128853,1.7462949046775031,0.5684706176410874
scaffold,500,20.0,10,3,0.3,0.7801859918428723,1.0864415244021048,0.866381287513099,1.3387226610579823,1.7215119959890715,0.5806319842673406
scaffold,200,30.0,5,5,0.5,0.7915801262268505,1.1115368445327747,0.8601371749363745,1.3398245473026398,1.7515430656797224,0.5658729592634966
scaffold,200,30.0,2,5,0.5,0.7915801262268504,1.1115368445327747,0.8601371749363745,1.33982454730264,1.7515430656797224,0.5658729592634966
scaffold,200,30.0,10,5,0.5,0.7915801262268505,1.1115368445327747,0.8601371749363745,1.3398245473026402,1.7515430656797224,0.5658729592634966
scaffold,500,20.0,2,3,0.3,0.7457373200552601,1.0451473344623348,0.8763455913762236,1.3415905994848758,1.7266481787494465,0.5781258571347897
scaffold,500,20.0,5,3,0.3,0.7457373200552602,1.0451473344623348,0.8763455913762236,1.3415905994848758,1.7266481787494465,0.5781258571347897
scaffold,200,,2,5,0.5,0.7839754146213057,1.1033413683028739,0.8621920177995984,1.3430658601376306,1.754146724369141,0.5645813452916013
scaffold,200,,5,5,0.5,0.7839754146213057,1.1033413683028739,0.8621920177995984,1.3430658601376309,1.754146724369141,0.5645813452916013
scaffold,200,,10,5,0.5,0.7839754146213057,1.1033413683028739,0.8621920177995984,1.3430658601376309,1.754146724369141,0.5645813452916013
scaffold,200,20.0,2,3,0.3,0.7468693615763332,1.04612673267735,0.8761137319106934,1.3437818200149947,1.7259479038370227,0.5784679858601374
scaffold,200,20.0,5,3,0.3,0.7468693615763333,1.04612673267735,0.8761137319106934,1.3437818200149947,1.7259479038370227,0.5784679858601374
scaffold,500,20.0,10,5,0.5,0.8342581381615775,1.1605921652925066,0.8475196643819096,1.3477386805473828,1.7572059351478817,0.5630612911799786
scaffold,500,20.0,5,5,0.5,0.8342581381615775,1.1605921652925066,0.8475196643819096,1.3477386805473828,1.757205935147882,0.5630612911799786
scaffold,500,20.0,2,5,0.5,0.8342581381615775,1.1605921652925066,0.8475196643819096,1.347738680547383,1.757205935147882,0.5630612911799786
scaffold,200,20.0,10,5,0.5,0.8334492090185777,1.1610701267092827,0.8473940479487052,1.3483999003053455,1.7571741443666102,0.563077100934534
scaffold,200,20.0,2,5,0.5,0.8334492090185777,1.1610701267092827,0.8473940479487052,1.3483999003053457,1.7571741443666102,0.563077100934534
scaffold,200,20.0,5,5,0.5,0.8334492090185777,1.1610701267092827,0.8473940479487052,1.3483999003053457,1.7571741443666102,0.563077100934534
scaffold,1000,20.0,2,5,0.5,0.8336160085792333,1.1594022858301596,0.8478321603979304,1.3505915947292324,1.754236335131879,0.5645368573433116
scaffold,1000,20.0,10,5,0.5,0.8336160085792333,1.1594022858301596,0.8478321603979304,1.3505915947292324,1.754236335131879,0.5645368573433116
scaffold,1000,20.0,5,5,0.5,0.8336160085792333,1.1594022858301598,0.8478321603979304,1.3505915947292324,1.7542363351318793,0.5645368573433116
scaffold,200,20.0,10,3,0.3,0.7825043600105813,1.0886929903884333,0.8658269093944144,1.3522074372142363,1.7426361137197917,0.5702769812609993
scaffold,500,,5,5,0.3,0.8273091484852788,1.1469420140644815,0.8510853264063606,1.3565978473915807,1.7510393022397015,0.5661226429690576
scaffold,500,,10,5,0.3,0.8273091484852788,1.1469420140644815,0.8510853264063606,1.3565978473915807,1.7510393022397015,0.5661226429690576
scaffold,500,,2,5,0.3,0.8273091484852788,1.1469420140644815,0.8510853264063606,1.3565978473915807,1.7510393022397017,0.5661226429690575
scaffold,1000,,5,5,0.3,0.8254435561811316,1.144747052218275,0.8516547523346966,1.357679098797558,1.7520557366454594,0.5656187869219577
scaffold,1000,,10,5,0.3,0.8254435561811316,1.144747052218275,0.8516547523346966,1.3576790987975582,1.7520557366454594,0.5656187869219576
scaffold,1000,,2,5,0.3,0.8254435561811315,1.144747052218275,0.8516547523346966,1.3576790987975584,1.7520557366454597,0.5656187869219576
scaffold,500,30.0,5,5,0.3,0.8356674132783887,1.1577990838454857,0.8482526996990103,1.358018120761282,1.7529951330106688,0.5651528593632839
scaffold,500,30.0,2,5,0.3,0.8356674132783887,1.1577990838454857,0.8482526996990104,1.3580181207612823,1.7529951330106688,0.5651528593632839
scaffold,500,30.0,10,5,0.3,0.8356674132783887,1.1577990838454857,0.8482526996990103,1.3580181207612823,1.7529951330106688,0.5651528593632839
