dataset,n_estimators,max_depth,min_samples_split,min_samples_leaf,max_features,train_mae,train_rmse,train_r2,val_mae,val_rmse,val_r2
scaffold,1000,30.0,2,5,0.3,0.8342111562522941,1.1553468640103823,0.8488948208960309,1.36141007897562,1.7567290857699374,0.5632984013297238
scaffold,1000,30.0,5,5,0.3,0.8342111562522939,1.1553468640103821,0.848894820896031,1.36141007897562,1.7567290857699374,0.5632984013297238
scaffold,1000,30.0,10,5,0.3,0.8342111562522939,1.1553468640103821,0.848894820896031,1.36141007897562,1.7567290857699376,0.5632984013297238
scaffold,200,,2,5,0.3,0.8313567247559771,1.149848359523824,0.8503296720952079,1.3633610945457786,1.7553280074634485,0.5639947057851981
scaffold,200,,10,5,0.3,0.8313567247559771,1.149848359523824,0.8503296720952079,1.3633610945457786,1.7553280074634485,0.5639947057851981
scaffold,200,,5,5,0.3,0.8313567247559771,1.149848359523824,0.8503296720952079,1.3633610945457786,1.7553280074634485,0.563994705785198
scaffold,1000,10.0,2,1,0.5,0.9468859286362014,1.2691423559586734,0.8176628144702648,1.369569060523412,1.7616386188692852,0.5608540894642792
scaffold,200,30.0,2,5,0.3,0.8401573583028514,1.1610057527951902,0.8474109695280081,1.371357473669436,1.765208504005488,0.5590724653777939
scaffold,200,30.0,10,5,0.3,0.8401573583028514,1.1610057527951902,0.8474109695280082,1.371357473669436,1.765208504005488,0.5590724653777939
scaffold,200,30.0,5,5,0.3,0.8401573583028514,1.1610057527951902,0.8474109695280082,1.3713574736694363,1.765208504005488,0.5590724653777938
scaffold,500,20.0,2,5,0.3,0.8827258239371472,1.2128776888260078,0.8334714944745558,1.3722445932088294,1.7660741628780134,0.5586398973012522
scaffold,500,20.0,10,5,0.3,0.8827258239371474,1.2128776888260078,0.8334714944745558,1.3722445932088294,1.7660741628780134,0.5586398973012522
scaffold,500,20.0,5,5,0.3,0.8827258239371472,1.2128776888260078,0.8334714944745558,1.3722445932088294,1.7660741628780134,0.5586398973012521
scaffold,1000,20.0,2,5,0.3,0.8799536522329233,1.209527024079186,0.8343903183026855,1.3722829384352369,1.7638529010348214,0.5597494314834781
scaffold,1000,20.0,5,5,0.3,0.8799536522329233,1.209527024079186,0.8343903183026855,1.3722829384352369,1.7638529010348214,0.5597494314834781
scaffold,1000,20.0,10,5,0.3,0.8799536522329235,1.209527024079186,0.8343903183026855,1.3722829384352369,1.7638529010348214,0.5597494314834781
scaffold,500,10.0,2,1,0.5,0.9504178813859526,1.2745589396588854,0.8161030962700435,1.3767458666637713,1.7655915922192893,0.5588810630927131
scaffold,500,10.0,5,1,0.5,0.9536028109676555,1.2817386817081875,0.8140254346009685,1.3778091179406555,1.7757278991278413,0.5538015736792151
scaffold,1000,10.0,5,1,0.5,0.9539588948769955,1.2815779209139937,0.8140720830236667,1.3784182158171916,1.7711382091972558,0.5561051538902364
scaffold,1000,10.0,10,1,0.5,0.9829079090384383,1.315829426797092,0.8040010433877474,1.3795008815577428,1.7733062808935174,0.555017734639536
scaffold,200,20.0,2,5,0.3,0.8829948026308594,1.2138577480405042,0.8332022608372213,1.3809120259743903,1.778215767438533,0.5525504128884882
scaffold,200,20.0,10,5,0.3,0.8829948026308594,1.2138577480405042,0.8332022608372213,1.3809120259743903,1.778215767438533,0.552550412888488
scaffold,200,20.0,5,5,0.3,0.8829948026308592,1.2138577480405042,0.8332022608372213,1.3809120259743906,1.778215767438533,0.552550412888488
scaffold,200,10.0,5,1,0.5,0.9505059560805492,1.2784807355873307,0.8149696599490535,1.3809166399812247,1.7801947613836717,0.5515539165343932
scaffold,200,10.0,2,1,0.5,0.9478783451813416,1.2720419543907397,0.8168286943604284,1.382916092378199,1.7784884119703435,0.5524131921554088
scaffold,500,10.0,10,1,0.5,0.9839844066705138,1.3176568527641852,0.8034562580355532,1.386054202094316,1.7831870075846306,0.5500451054149326
scaffold,500,10.0,5,3,0.5,0.993931488127906,1.3507142629602384,0.7934707623596567,1.387495870037602,1.7895957638976951,0.5468050266504203
scaffold,500,10.0,2,3,0.5,0.993931488127906,1.3507142629602384,0.7934707623596567,1.3874958700376023,1.7895957638976951,0.5468050266504202
scaffold,200,10.0,10,1,0.5,0.9845292139007874,1.3184583845086573,0.8032170698695523,1.3877225882262538,1.7888029449774578,0.54720648263123
scaffold,1000,10.0,2,3,0.5,0.9920809627719698,1.3483770976615386,0.7941848665553742,1.3894371591647865,1.7887485114193316,0.5472340393694471
scaffold,1000,10.0,5,3,0.5,0.9920809627719698,1.3483770976615386,0.7941848665553742,1.3894371591647865,1.7887485114193316,0.5472340393694471
scaffold,200,10.0,5,3,0.5,0.9974806327991333,1.3563552949511923,0.7917420905572342,1.393843896778542,1.8029441436529736,0.5400191595030152
scaffold,200,10.0,2,3,0.5,0.9974806327991333,1.3563552949511926,0.7917420905572341,1.393843896778542,1.8029441436529738,0.540019159503015
scaffold,200,10.0,5,1,0.3,1.0036107572808428,1.339253654151819,0.7969606332416003,1.4002358841760225,1.7928624842307357,0.5451489963022054
scaffold,1000,10.0,10,3,0.5,1.0087821455143664,1.3676988503020129,0.7882440930114961,1.4018748663157286,1.8000653381689269,0.541486912326195
scaffold,1000,10.0,2,1,0.3,0.9884800563070509,1.3160407923769917,0.8039380705440247,1.4028352937726625,1.7828303488200021,0.5502250801536018
scaffold,500,10.0,10,5,0.5,1.0461800307032576,1.4166650232434959,0.7728101560315929,1.4032703153172037,1.8069220759239246,0.5379871595671557
scaffold,500,10.0,2,5,0.5,1.0461800307032576,1.4166650232434959,0.7728101560315929,1.4032703153172037,1.8069220759239248,0.5379871595671557
scaffold,500,10.0,5,5,0.5,1.0461800307032576,1.4166650232434959,0.7728101560315929,1.403270315317204,1.8069220759239248,0.5379871595671557
scaffold,500,10.0,2,1,0.3,0.988932008822138,1.3182987314042358,0.8032647241662785,1.404610001520981,1.7854260295462738,0.5489144428608446
scaffold,200,10.0,2,1,0.3,0.9904700109361074,1.322083880486626,0.8021333547782783,1.4052109557428334,1.7863114714849888,0.5484669204176236
scaffold,500,10.0,10,3,0.5,1.0115834312151029,1.3713458048253824,0.7871132976177826,1.4075924066758778,1.8058713991069344,0.5385242995533189
scaffold,500,10.0,5,1,0.3,1.0041574494798458,1.3386262752453546,0.7971508179449012,1.4080520447267615,1.792628135156879,0.5452678977191655
scaffold,1000,,2,1,sqrt,0.3517374499746251,0.489409438093688,0.9728856466838368,1.4091583464805066,1.7838476578664004,0.5497116374243556
scaffold,1000,10.0,5,1,0.3,0.9996688283904164,1.3315723236809376,0.7992830310446175,1.4092669314671198,1.7925900630754232,0.54528721283919
scaffold,200,10.0,10,3,0.5,1.0128839365576485,1.3740174431419072,0.7862830033316911,1.4095797844758977,1.8158203252622962,0.5334255593232269
scaffold,200,10.0,10,5,0.5,1.0472915004057792,1.4170910733251747,0.7726734846166582,1.4101900812610315,1.8196844174287823,0.5314376920207833
scaffold,200,10.0,2,5,0.5,1.047291500405779,1.4170910733251747,0.7726734846166582,1.4101900812610317,1.819684417428782,0.5314376920207834
scaffold,200,10.0,5,5,0.5,1.047291500405779,1.4170910733251747,0.7726734846166582,1.4101900812610317,1.8196844174287825,0.5314376920207832
scaffold,1000,,5,1,sqrt,0.5380653362896697,0.7280037816439247,0.9400040629479495,1.4104658365997877,1.7824815095520237,0.5504010742452258
scaffold,1000,10.0,2,5,0.5,1.0465702173347409,1.4165886663377651,0.772834646007285,1.4107153409472857,1.8125424695692898,0.5351085268374238
scaffold,1000,10.0,5,5,0.5,1.0465702173347409,1.4165886663377651,0.772834646007285,1.4107153409472857,1.8125424695692898,0.5351085268374238
scaffold,1000,10.0,10,5,0.5,1.0465702173347409,1.4165886663377651,0.772834646007285,1.4107153409472857,1.8125424695692898,0.5351085268374238
scaffold,1000,10.0,10,1,0.3,1.023500661111342,1.3608953632970737,0.7903455721526129,1.4126613874516756,1.7918054338745892,0.5456851876527214
scaffold,200,10.0,10,1,0.3,1.027806286864729,1.3690952228410451,0.7878114815809065,1.4146364314251587,1.7986756232111836,0.5421946161091329
scaffold,500,,2,1,sqrt,0.35316823408618686,0.49141786598441645,0.9726626474550479,1.4159536016377157,1.7935168896193707,0.5448168891007487
scaffold,500,,5,1,sqrt,0.5384315017952152,0.7298892943189631,0.9396928843642592,1.4168346538126808,1.7978228292015548,0.5426286255901188
scaffold,1000,10.0,2,3,0.3,1.0427239442273837,1.4015968427946766,0.7776174062398282,1.4190591153849046,1.808283865513703,0.5372905037786831
scaffold,1000,10.0,5,3,0.3,1.0427239442273837,1.4015968427946766,0.7776174062398282,1.4190591153849046,1.808283865513703,0.5372905037786831
scaffold,500,10.0,10,1,0.3,1.0254569478630005,1.3652359310990472,0.7890060562218664,1.4194196955260772,1.8009431180042117,0.541039626703071
scaffold,200,10.0,2,3,0.3,1.0415093654544114,1.4044064178628486,0.7767249572918027,1.4196546756089028,1.8200851863523817,0.5312312761291036
scaffold,200,10.0,5,3,0.3,1.0415093654544114,1.4044064178628486,0.7767249572918027,1.4196546756089028,1.8200851863523817,0.5312312761291036
scaffold,500,10.0,5,3,0.3,1.0436780948249824,1.40441278798557,0.7767229318202153,1.4211594647167591,1.816631982574612,0.5330083559371059
scaffold,500,10.0,2,3,0.3,1.0436780948249824,1.40441278798557,0.7767229318202153,1.4211594647167596,1.816631982574612,0.5330083559371057
scaffold,200,,5,1,sqrt,0.5426659733857698,0.7360444496517772,0.9386714559629328,1.425855575053368,1.8045102254728684,0.5392197110021848
scaffold,1000,10.0,10,3,0.3,1.05492809361417,1.415279951185257,0.773254185454569,1.4258630444134308,1.814784189560412,0.5339578768671966
scaffold,200,,2,1,sqrt,0.3576352109582681,0.4967623833979383,0.9720647878152711,1.4285525304223456,1.8084331233024673,0.5372141154993513
scaffold,500,,10,1,sqrt,0.6690990277208337,0.8808602368723559,0.9121648025514262,1.428685035754905,1.8078139461131464,0.537530961508394
scaffold,1000,,10,1,sqrt,0.6666887915830259,0.8772128723515563,0.9128906923126706,1.429918428048626,1.8028656938943597,0.5400591880318599
scaffold,500,10.0,10,3,0.3,1.0552762027448366,1.417992487799996,0.7723841869294624,1.4306464979507303,1.817379624776527,0.5326238922593479
scaffold,1000,10.0,5,5,0.3,1.096901605654016,1.469805444631105,0.7554462797568142,1.4337166750886736,1.8232026684370972,0.529624066038232
scaffold,1000,10.0,10,5,0.3,1.096901605654016,1.4698054446311053,0.7554462797568142,1.4337166750886736,1.8232026684370972,0.529624066038232
scaffold,1000,10.0,2,5,0.3,1.096901605654016,1.469805444631105,0.7554462797568142,1.4337166750886736,1.8232026684370977,0.5296240660382319
scaffold,500,10.0,2,5,0.3,1.0984493699217452,1.4717106641234898,0.7548118685919114,1.4358479929046124,1.8257597152668759,0.528303733682399
scaffold,500,10.0,10,5,0.3,1.098449369921745,1.4717106641234898,0.7548118685919114,1.4358479929046126,1.8257597152668756,0.5283037336823992
scaffold,500,10.0,5,5,0.3,1.098449369921745,1.4717106641234898,0.7548118685919114,1.4358479929046128,1.8257597152668759,0.528303733682399
scaffold,500,30.0,2,1,sqrt,0.684656645647203,0.9128308510106484,0.9056731809092583,1.438930423128053,1.8093813590272596,0.5367286729897254
scaffold,200,10.0,5,5,0.3,1.1024852203918092,1.4783462112797097,0.7525959097022762,1.4402454609386883,1.8347583329582624,0.523642578611467
scaffold,200,10.0,10,5,0.3,1.1024852203918092,1.4783462112797099,0.7525959097022762,1.4402454609386883,1.8347583329582624,0.523642578611467
scaffold,200,10.0,2,5,0.3,1.1024852203918092,1.4783462112797097,0.7525959097022763,1.4402454609386883,1.8347583329582626,0.5236425786114669
scaffold,1000,30.0,2,1,sqrt,0.6846679873891364,0.9128216713371995,0.9056750780516303,1.4403960491688073,1.808610301306269,0.5371234298170033
scaffold,200,,10,1,sqrt,0.6718653063083885,0.8856134408559685,0.9112143111485713,1.441803327926098,1.8127404112865912,0.5350069827988398
scaffold,200,10.0,10,3,0.3,1.0618010022839346,1.4270362233608784,0.7694715317098793,1.4438050977105694,1.8403250161725235,0.5207476430673748
scaffold,200,30.0,2,1,sqrt,0.6803198159579673,0.9082558500896607,0.9066163213752482,1.4484710469957511,1.8134746929649515,0.5346301996662941
scaffold,500,30.0,5,1,sqrt,0.7923414547406377,1.0422778147828335,0.8770236616246042,1.452124413554448,1.8298348472588601,0.5261957128393664
scaffold,1000,30.0,5,1,sqrt,0.794401545435574,1.0446027685155248,0.8764744161551278,1.4546804576139296,1.828308286636389,0.5269859363524281
scaffold,1000,,2,1,log2,0.39402081657961935,0.5270746839596507,0.9685515761378289,1.4557365103636364,1.84728132743607,0.517117708823142
scaffold,500,,2,1,log2,0.39360586893934396,0.5275083760939125,0.9684998015194234,1.459256848956158,1.8511897239759636,0.5150722250342803
scaffold,500,30.0,10,1,sqrt,0.875924673056284,1.1326715327319326,0.8547679253238456,1.4642684527125587,1.8400704635142175,0.520880213698377
scaffold,200,30.0,10,1,sqrt,0.877778628935571,1.1360460209582106,0.853901276965364,1.4656446922665436,1.8407686272691453,0.5205165672676028
scaffold,200,30.0,5,1,sqrt,0.7959330675289154,1.0484989968899043,0.8755512299230481,1.466395464668057,1.8481455033307594,0.5166658092265164
scaffold,200,,2,1,log2,0.3946759030616277,0.5303741680444887,0.9681566098955009,1.4673011101310243,1.8609884133530445,0.5099250137312632
scaffold,1000,30.0,10,1,sqrt,0.880724369258368,1.138501611969745,0.8532690025023935,1.470572157539607,1.843116590004622,0.5192925924349696
scaffold,200,,5,1,log2,0.6791848740402429,0.8811389633609337,0.9121092071947619,1.4834804438022584,1.8662252879042862,0.5071629629275664
scaffold,500,,5,1,log2,0.6782573992465737,0.881707450375855,0.9119957610881217,1.4835801141839324,1.8684458490833473,0.5059894434389721
scaffold,1000,,5,1,log2,0.6785148214712725,0.8810919111747731,0.9121185935542391,1.4874983997534372,1.8728701524762683,0.5036471328046006
scaffold,200,,10,1,log2,0.8516128427164259,1.0815652830567994,0.867578029158423,1.4932334861126586,1.890136012200544,0.49445326328262273
scaffold,500,,10,1,log2,0.8531159163705017,1.0834700902361476,0.8671111864435805,1.501412740392562,1.8891884986184848,0.49495999119355216
scaffold,1000,,10,1,log2,0.8528833402437421,1.0829791080460784,0.8672315981798147,1.5060657726794309,1.896206661770754,0.49120066612552205
scaffold,200,20.0,2,1,sqrt,1.028140085125903,1.3066270346909166,0.8067329357953562,1.5171859449418887,1.894587599588545,0.4920691643626649
scaffold,200,,5,3,sqrt,1.1942436991166863,1.5122063520117817,0.7411330026946231,1.526156801372378,1.9091418858394407,0.48423530567071615
scaffold,200,,2,3,sqrt,1.1942436991166863,1.5122063520117817,0.7411330026946231,1.5261568013723785,1.9091418858394407,0.48423530567071615
scaffold,500,,2,3,sqrt,1.18785090737997,1.5028836881464296,0.7443149639120652,1.5278872344175896,1.914151828638759,0.48152482928328333
scaffold,500,,5,3,sqrt,1.18785090737997,1.5028836881464298,0.7443149639120652,1.5278872344175896,1.914151828638759,0.4815248292832832
scaffold,500,20.0,2,1,sqrt,1.0294406449104188,1.3084910305606794,0.8061811242068744,1.528491623068229,1.909083906495658,0.48426663204270337
scaffold,200,20.0,5,1,sqrt,1.0863317403367745,1.3749717506120314,0.7859860310427961,1.529965205363932,1.9139348161650356,0.4816423844318176
scaffold,500,20.0,5,1,sqrt,1.0882872811913393,1.376656926803172,0.7854611151623081,1.531025547653948,1.9159742528764876,0.4805371004053859
scaffold,200,,10,3,sqrt,1.2028335647018265,1.521990149547408,0.737772488529177,1.5340702240885726,1.9153839720076964,0.48085712743861186
scaffold,1000,20.0,2,1,sqrt,1.028324345166344,1.3072476081431577,0.8065493104951964,1.536788947842644,1.9170416233063234,0.47995816383615375
scaffold,500,,10,3,sqrt,1.1957457639636293,1.512012756899274,0.7411992795985319,1.5373085646467026,1.9214306713148057,0.4775741765244703
scaffold,1000,,10,3,sqrt,1.1967659608519097,1.511281967068138,0.7414493875804383,1.537435028546791,1.9206215195821763,0.47801409117596205
scaffold,1000,20.0,5,1,sqrt,1.087909092735805,1.3765419815739113,0.78549693990747,1.5381909483386396,1.916221587330282,0.4804029760921803
scaffold,1000,,2,3,sqrt,1.1882514035724756,1.50145088013169,0.7448022576913387,1.540399039735897,1.9258505469793905,0.475167935190256
scaffold,1000,,5,3,sqrt,1.1882514035724756,1.50145088013169,0.7448022576913387,1.540399039735897,1.9258505469793907,0.4751679351902559
scaffold,200,30.0,2,3,sqrt,1.2326843130470226,1.5558498214158494,0.7259751687741658,1.5443779711642098,1.929559737953936,0.4731443336841089
scaffold,200,30.0,5,3,sqrt,1.2326843130470226,1.5558498214158494,0.7259751687741658,1.54437797116421,1.929559737953936,0.4731443336841089
scaffold,500,30.0,2,3,sqrt,1.2360275978842055,1.55591163712843,0.7259533936947492,1.5464826209852063,1.9333660272844173,0.47106371086202703
scaffold,500,30.0,5,3,sqrt,1.2360275978842055,1.5559116371284303,0.7259533936947491,1.5464826209852063,1.9333660272844173,0.47106371086202703
scaffold,500,20.0,10,1,sqrt,1.1341740725334746,1.4262895470259829,0.7697127100579161,1.5536565251508345,1.9350695065283776,0.4701312139373708
scaffold,1000,20.0,10,1,sqrt,1.1371779478258437,1.4300480383371577,0.7684974264069669,1.554736651174132,1.9322243792849008,0.4716881976474415
scaffold,1000,30.0,2,3,sqrt,1.2375980450146449,1.5554855614572687,0.7261034646902171,1.5555960133373485,1.9421343571530472,0.4662550974640369
scaffold,1000,30.0,5,3,sqrt,1.2375980450146447,1.5554855614572687,0.7261034646902171,1.5555960133373485,1.9421343571530472,0.4662550974640369
scaffold,500,30.0,10,3,sqrt,1.2420197640708381,1.5625046514239413,0.7236259848634982,1.5567605637278021,1.946286238905355,0.46397058564654403
scaffold,200,20.0,10,1,sqrt,1.1299703161572432,1.4237493225813984,0.7705322638124829,1.5599440162356168,1.9424833908671881,0.46606323462489263
scaffold,1000,30.0,10,3,sqrt,1.2434188525955552,1.5619611480264548,0.7238182199284249,1.5600045822181936,1.9437169894706439,0.46538485271693786
scaffold,200,30.0,10,3,sqrt,1.2443974745637016,1.5687726067559298,0.7214042000859322,1.5608405581314575,1.9517578936794424,0.46095243691062404
scaffold,200,20.0,2,3,sqrt,1.3625492559055912,1.6886135530607613,0.677213686731429,1.6008327856006679,1.992026619187023,0.4384796848764032
scaffold,200,20.0,5,3,sqrt,1.3625492559055912,1.6886135530607613,0.6772136867314291,1.6008327856006679,1.992026619187023,0.4384796848764032
scaffold,200,20.0,10,3,sqrt,1.3708523093946514,1.6972882301594068,0.6738887587396722,1.6008373101884759,1.986480754165749,0.4416019132100534
scaffold,500,20.0,2,3,sqrt,1.3638325422112603,1.688591574010868,0.6772220894714166,1.6020210085716284,1.991620170275769,0.43870880434179216
scaffold,500,20.0,5,3,sqrt,1.3638325422112603,1.688591574010868,0.6772220894714166,1.6020210085716284,1.991620170275769,0.43870880434179216
scaffold,200,,10,5,sqrt,1.406303182749642,1.7430517871335771,0.6560659679191697,1.6035073008757363,1.9952318510469764,0.4366712243311254
scaffold,200,,2,5,sqrt,1.406303182749642,1.7430517871335771,0.6560659679191697,1.6035073008757366,1.9952318510469766,0.43667122433112526
scaffold,200,,5,5,sqrt,1.406303182749642,1.7430517871335771,0.6560659679191697,1.6035073008757366,1.9952318510469766,0.43667122433112526
scaffold,500,20.0,10,3,sqrt,1.3703178047757778,1.696208405936338,0.6743035743188555,1.6039489401873908,1.9932454748822275,0.4377923229584886
scaffold,1000,20.0,2,3,sqrt,1.3633775007653788,1.687422150316846,0.6776690103693472,1.6079880148265162,1.996381872209757,0.436021648978941
scaffold,1000,20.0,5,3,sqrt,1.3633775007653788,1.687422150316846,0.6776690103693472,1.6079880148265162,1.996381872209757,0.436021648978941
scaffold,500,,10,5,sqrt,1.405615052697459,1.7417261977423693,0.6565888920754874,1.6089529576338342,2.0025402010745523,0.4325368236362508
scaffold,500,,5,5,sqrt,1.405615052697459,1.7417261977423693,0.6565888920754874,1.6089529576338344,2.0025402010745523,0.4325368236362508
scaffold,500,,2,5,sqrt,1.405615052697459,1.7417261977423693,0.6565888920754874,1.6089529576338344,2.0025402010745523,0.4325368236362507
scaffold,1000,,2,5,sqrt,1.4048478913078248,1.7402024629439456,0.6571894899971115,1.6095426516016578,2.000339086688363,0.43378360500532687
scaffold,1000,,5,5,sqrt,1.4048478913078248,1.7402024629439456,0.6571894899971116,1.6095426516016578,2.000339086688363,0.43378360500532687
scaffold,1000,,10,5,sqrt,1.4048478913078246,1.7402024629439456,0.6571894899971116,1.6095426516016578,2.000339086688363,0.43378360500532687
scaffold,1000,20.0,10,3,sqrt,1.3668169018703917,1.69289880269269,0.6755733172712198,1.6105517818625112,1.9993797391565942,0.4343265809914445
