dataset,n_estimators,max_depth,min_samples_split,min_samples_leaf,max_features,train_mae,train_rmse,train_r2,val_mae,val_rmse,val_r2
scaffold,200,30.0,2,5,sqrt,1.41712376204145,1.7558341479658,0.6510031136365919,1.611202818586558,2.0008887825808324,0.4334723681813568
scaffold,200,30.0,5,5,sqrt,1.41712376204145,1.7558341479658,0.6510031136365919,1.611202818586558,2.0008887825808324,0.4334723681813568
scaffold,200,30.0,10,5,sqrt,1.41712376204145,1.7558341479658,0.6510031136365919,1.611202818586558,2.0008887825808324,0.4334723681813568
scaffold,500,30.0,10,5,sqrt,1.4205510208815106,1.7578183768579234,0.6502138807929907,1.611321004906983,2.007283431223248,0.4298454458293385
scaffold,500,30.0,2,5,sqrt,1.4205510208815106,1.7578183768579234,0.6502138807929907,1.6113210049069835,2.0072834312232484,0.42984544582933837
scaffold,500,30.0,5,5,sqrt,1.4205510208815106,1.7578183768579234,0.6502138807929907,1.6113210049069835,2.0072834312232484,0.42984544582933837
scaffold,1000,30.0,2,5,sqrt,1.419332582741895,1.7556827212369661,0.6510633074517083,1.6176115838571283,2.008331983341432,0.42924962273502665
scaffold,1000,30.0,5,5,sqrt,1.419332582741895,1.7556827212369663,0.6510633074517083,1.6176115838571283,2.008331983341432,0.42924962273502665
scaffold,1000,30.0,10,5,sqrt,1.419332582741895,1.7556827212369663,0.6510633074517083,1.6176115838571283,2.0083319833414324,0.42924962273502654
scaffold,200,20.0,2,5,sqrt,1.4928570952217945,1.83288562340668,0.6197008981429173,1.642860212405452,2.043329808712732,0.4091841477913031
scaffold,200,20.0,10,5,sqrt,1.4928570952217945,1.83288562340668,0.6197008981429173,1.642860212405452,2.043329808712732,0.4091841477913031
scaffold,200,20.0,5,5,sqrt,1.4928570952217945,1.8328856234066795,0.6197008981429174,1.642860212405452,2.043329808712732,0.40918414779130297
scaffold,500,20.0,5,5,sqrt,1.4969269431363081,1.836104194474272,0.6183641050905929,1.6469733892257252,2.0519684683790334,0.404177960408471
scaffold,500,20.0,10,5,sqrt,1.4969269431363081,1.8361041944742718,0.618364105090593,1.6469733892257252,2.0519684683790334,0.40417796040847087
scaffold,500,20.0,2,5,sqrt,1.496926943136308,1.836104194474272,0.6183641050905929,1.6469733892257257,2.0519684683790334,0.404177960408471
scaffold,1000,20.0,5,5,sqrt,1.4895547497898103,1.8286730262666826,0.6214470036968298,1.649815553436834,2.0476792191124074,0.40666626201505085
scaffold,1000,20.0,10,5,sqrt,1.4895547497898103,1.8286730262666826,0.6214470036968298,1.6498155534368344,2.0476792191124074,0.40666626201505074
scaffold,1000,20.0,2,5,sqrt,1.4895547497898103,1.8286730262666824,0.6214470036968298,1.6498155534368344,2.047679219112408,0.40666626201505063
scaffold,500,30.0,2,1,log2,1.293077167955554,1.5568744954600804,0.7256141074554465,1.656840200471982,2.0619649575999497,0.3983585369621304
scaffold,1000,30.0,2,1,log2,1.306761232933714,1.572152363455453,0.7202024959109367,1.6613253067268299,2.0624781626951276,0.39805901306607316
scaffold,200,30.0,2,1,log2,1.286501621251696,1.5513542139378391,0.7275564631541706,1.6731166771697306,2.0869972673875936,0.38366197995635465
scaffold,500,30.0,10,1,log2,1.450301963046083,1.7455631578387387,0.6550741808741353,1.6763350422876646,2.077769904307104,0.38910003419905326
scaffold,200,30.0,10,1,log2,1.4444025646948762,1.7389351131405615,0.6576886303416813,1.6764492994317124,2.081757232703714,0.38675309863691376
scaffold,1000,30.0,5,1,log2,1.3945567573814406,1.6795620244178835,0.6806648954330415,1.6801133310619358,2.0819008126583105,0.3866685037597607
scaffold,500,30.0,5,1,log2,1.3809194619698248,1.666292688597644,0.6856907606118254,1.6832838382757485,2.0876284564818417,0.38328911443231284
scaffold,1000,30.0,10,1,log2,1.460088019838103,1.7556304503171412,0.6510840845205333,1.686843839801027,2.0897645452944187,0.3820264154269768
scaffold,200,30.0,5,1,log2,1.3792168223737655,1.663492216066275,0.6867463671405469,1.6970827574697043,2.1097940814203167,0.37012359893951086
scaffold,500,10.0,2,1,sqrt,1.66989952854268,1.9842171735526488,0.5543099089862725,1.7360211902123128,2.1446505733041104,0.3491389478795618
scaffold,200,10.0,2,1,sqrt,1.671389286256885,1.9857012788225175,0.5536429473356664,1.7361208395376184,2.14339947756197,0.3498980943723782
scaffold,500,10.0,5,1,sqrt,1.6803870375947632,1.9978601435347214,0.5481599363707441,1.7379934462006361,2.1480687802303153,0.34706257166978727
scaffold,1000,10.0,2,1,sqrt,1.6586516514073326,1.9722585808886677,0.5596659408500935,1.738546553153205,2.1430089485146278,0.3501349709337809
scaffold,1000,10.0,5,1,sqrt,1.6712974532681735,1.986959628011549,0.5530770505325702,1.7393268724750703,2.1461237705157865,0.34824446555855537
scaffold,500,10.0,10,1,sqrt,1.694310164232497,2.0136868549985603,0.540972779241248,1.743286095238056,2.148219266168668,0.3469710835905514
scaffold,200,10.0,10,1,sqrt,1.6962553134217386,2.0147562186678885,0.5404851191378062,1.743321001406232,2.143117475539181,0.3500691478732989
scaffold,1000,10.0,10,1,sqrt,1.68521746216429,2.0043279375439425,0.54522966228589,1.745855189679895,2.1521205375475594,0.34459706490114383
scaffold,200,10.0,5,1,sqrt,1.6861983916870893,2.0044389362059296,0.5451792909910536,1.7472707994903487,2.1554977641309847,0.3425384618571523
scaffold,500,10.0,2,3,sqrt,1.7538181266342352,2.0863907737081338,0.5072281648655119,1.7480189219536475,2.1624125019155795,0.338313483131253
scaffold,500,10.0,5,3,sqrt,1.7538181266342352,2.0863907737081338,0.5072281648655119,1.7480189219536477,2.1624125019155795,0.338313483131253
scaffold,500,,2,3,log2,1.7408159467769884,2.0770634634045817,0.511624236805919,1.7481280123652123,2.163652866650513,0.3375541756379531
scaffold,500,,5,3,log2,1.7408159467769884,2.0770634634045813,0.511624236805919,1.7481280123652123,2.163652866650513,0.3375541756379531
scaffold,200,10.0,2,3,sqrt,1.7511231117440933,2.083693276157647,0.5085015519412627,1.7494902965293015,2.158124424241092,0.3409351382719007
scaffold,200,10.0,5,3,sqrt,1.7511231117440937,2.083693276157647,0.5085015519412627,1.7494902965293015,2.158124424241092,0.3409351382719006
scaffold,500,,10,3,log2,1.7425999812725705,2.0801157510532575,0.5101878256259522,1.7499691248129456,2.1645344755181726,0.3370142210962217
scaffold,500,10.0,10,3,sqrt,1.759708100939327,2.09268789188944,0.5042491205722159,1.750964326348831,2.1666435630935323,0.33572158628456994
scaffold,200,,5,3,log2,1.74121156051504,2.0788039104089733,0.5108054382774103,1.7512046261377396,2.167205454893332,0.33537699707848545
scaffold,200,,2,3,log2,1.7412115605150396,2.0788039104089733,0.5108054382774103,1.7512046261377396,2.1672054548933324,0.33537699707848534
scaffold,200,,10,3,log2,1.7440514862135903,2.081711743719823,0.5094359092615863,1.752782095768927,2.1680208066881947,0.3348768105410833
scaffold,200,10.0,10,3,sqrt,1.7542257738763702,2.088274403757778,0.5063379971697035,1.7530343252620846,2.168053375673772,0.3348568268304022
scaffold,1000,10.0,2,3,sqrt,1.7459057606098596,2.0777461478693575,0.5113031475912357,1.7541497681736948,2.1665518664763277,0.3357778122328503
scaffold,1000,10.0,5,3,sqrt,1.7459057606098596,2.0777461478693575,0.5113031475912357,1.7541497681736953,2.1665518664763277,0.3357778122328502
scaffold,1000,,10,3,log2,1.7424033305504065,2.0787033594544404,0.5108527614426795,1.7588656811554213,2.1735749507036406,0.3314645536558315
scaffold,200,10.0,2,5,sqrt,1.8006594493985613,2.141263408197098,0.4809672508900876,1.7599978147911082,2.173039196395715,0.3317940813800533
scaffold,200,10.0,5,5,sqrt,1.8006594493985613,2.141263408197098,0.4809672508900876,1.7599978147911082,2.173039196395715,0.3317940813800533
scaffold,200,10.0,10,5,sqrt,1.8006594493985613,2.141263408197098,0.4809672508900876,1.7599978147911086,2.173039196395715,0.3317940813800532
scaffold,1000,,2,3,log2,1.743022078364515,2.0780981687503877,0.5111375392276885,1.7602163704763827,2.1753928283437314,0.33034582171972615
scaffold,1000,,5,3,log2,1.743022078364515,2.0780981687503877,0.5111375392276885,1.7602163704763827,2.1753928283437314,0.33034582171972615
scaffold,1000,10.0,10,3,sqrt,1.7511812471363906,2.0833677834534265,0.5086550934108026,1.760654377720468,2.173860840074957,0.33128867773507364
scaffold,500,10.0,5,5,sqrt,1.7989344591675205,2.1388875886248195,0.4821183881636564,1.7617743050546615,2.1791384176489697,0.32803781661233233
scaffold,500,10.0,2,5,sqrt,1.7989344591675205,2.1388875886248195,0.4821183881636564,1.7617743050546615,2.17913841764897,0.3280378166123322
scaffold,500,10.0,10,5,sqrt,1.7989344591675205,2.1388875886248195,0.48211838816365626,1.7617743050546615,2.17913841764897,0.3280378166123322
scaffold,1000,10.0,2,5,sqrt,1.7927077168299475,2.131522378564798,0.4856788741273139,1.7725188053690628,2.189217386620929,0.32180751156767395
scaffold,1000,10.0,5,5,sqrt,1.7927077168299475,2.131522378564798,0.4856788741273139,1.7725188053690628,2.189217386620929,0.32180751156767395
scaffold,1000,10.0,10,5,sqrt,1.7927077168299475,2.131522378564798,0.4856788741273139,1.7725188053690633,2.189217386620929,0.32180751156767395
scaffold,200,20.0,5,1,log2,1.703342228110348,2.0127935733925613,0.541379942474111,1.772618541175052,2.1930301304241433,0.3194431726789839
scaffold,500,20.0,5,1,log2,1.714957830674016,2.022768348083796,0.5368231245027458,1.776288544932245,2.192446170102762,0.31980556192827647
scaffold,500,20.0,2,1,log2,1.6723179396059134,1.9681864530219235,0.5614823816601335,1.7827014174193712,2.196390332729373,0.3173560508159542
scaffold,200,20.0,2,1,log2,1.6661325630696477,1.9642035805666895,0.5632553768446639,1.7838055586344215,2.201087624480701,0.31443306704198315
scaffold,500,30.0,10,3,log2,1.81440705090249,2.1544747651289153,0.4745427439971802,1.7844617558366016,2.2054589173170527,0.31170733310944576
scaffold,500,30.0,2,3,log2,1.811472058601865,2.149795608460703,0.47682267498095743,1.7860539384042264,2.2062664767869293,0.3112031849517968
scaffold,500,30.0,5,3,log2,1.811472058601865,2.149795608460703,0.4768226749809573,1.7860539384042264,2.2062664767869298,0.31120318495179666
scaffold,1000,20.0,2,1,log2,1.6858575734919885,1.982357289271273,0.5551450428723331,1.7868763393852356,2.202239642755799,0.31371524708050125
scaffold,200,30.0,2,3,log2,1.8141524759565903,2.154741832386974,0.47441246525953473,1.7894648726161884,2.211027534145502,0.3082271713066671
scaffold,200,30.0,5,3,log2,1.8141524759565903,2.154741832386974,0.4744124652595346,1.789464872616189,2.2110275341455026,0.308227171306667
scaffold,1000,20.0,5,1,log2,1.7287623811615676,2.0369758067486483,0.5302937792023428,1.7895126372324601,2.206759698583894,0.31089518264966864
scaffold,200,30.0,10,3,log2,1.8174699655050428,2.1591060367805865,0.472281263933245,1.790061855594735,2.2133382310772096,0.3067805021946717
scaffold,1000,30.0,10,3,log2,1.820151381506412,2.1586472096548395,0.4725055289200494,1.7966120921509365,2.217563750790149,0.30413110255410947
scaffold,500,20.0,10,1,log2,1.746912859626915,2.0611487667768973,0.5190795465976265,1.7978117363347328,2.216348153121175,0.30489379969197894
scaffold,200,20.0,10,1,log2,1.7419609302546057,2.0587211068735876,0.520211753803429,1.797853328487389,2.2213792313395957,0.30173445590357606
scaffold,1000,30.0,2,3,log2,1.8214517594573825,2.158467382702951,0.472593411526682,1.7990429372251273,2.2200951190470253,0.3025415150427436
scaffold,1000,30.0,5,3,log2,1.8214517594573825,2.158467382702951,0.472593411526682,1.7990429372251273,2.2200951190470253,0.3025415150427436
scaffold,1000,20.0,10,1,log2,1.7620616539744394,2.0770787830781,0.5116170326111801,1.8026147824203058,2.223311538112102,0.30051912980229756
scaffold,200,,10,5,log2,1.9148942973953957,2.2620618523141154,0.42075336190592594,1.8281415123879174,2.2591965485856704,0.2777571854589145
scaffold,200,,2,5,log2,1.9148942973953957,2.2620618523141154,0.42075336190592594,1.8281415123879174,2.2591965485856704,0.27775718545891437
scaffold,200,,5,5,log2,1.9148942973953957,2.2620618523141154,0.42075336190592594,1.8281415123879174,2.2591965485856704,0.27775718545891437
scaffold,200,20.0,10,3,log2,1.9252318352610787,2.271345349094184,0.4159891519589116,1.840020094781716,2.272418523875771,0.26927857755076423
scaffold,200,20.0,5,3,log2,1.9316036610350995,2.276906991744056,0.4131256188902268,1.8400753853402962,2.2739525948563757,0.2682916493999461
scaffold,200,20.0,2,3,log2,1.9316036610351,2.276906991744056,0.4131256188902268,1.8400753853402965,2.2739525948563757,0.268291649399946
scaffold,1000,,10,5,log2,1.9320853299945262,2.2780240435857384,0.4125496358378511,1.842859561304978,2.271748235889858,0.2697095910713124
scaffold,1000,,2,5,log2,1.9320853299945262,2.2780240435857384,0.4125496358378511,1.842859561304978,2.271748235889858,0.2697095910713123
scaffold,1000,,5,5,log2,1.9320853299945262,2.2780240435857384,0.4125496358378511,1.842859561304978,2.271748235889858,0.2697095910713123
scaffold,200,30.0,5,5,log2,1.9342963241346465,2.283610191688329,0.40966502337622845,1.8438436754171361,2.277048326546757,0.2662980153869594
scaffold,200,30.0,2,5,log2,1.9342963241346465,2.2836101916883296,0.40966502337622845,1.8438436754171363,2.277048326546757,0.2662980153869593
scaffold,200,30.0,10,5,log2,1.9342963241346465,2.2836101916883296,0.40966502337622845,1.8438436754171363,2.2770483265467574,0.2662980153869592
scaffold,500,20.0,5,3,log2,1.9368909262893494,2.2789197904824974,0.4120875596822804,1.8446672289716541,2.275323256904205,0.2674092852440846
scaffold,500,20.0,2,3,log2,1.9368909262893494,2.2789197904824974,0.4120875596822804,1.8446672289716546,2.275323256904205,0.2674092852440846
scaffold,500,20.0,10,3,log2,1.9327806571404988,2.2754633765169427,0.4138695686576944,1.8461528938176612,2.2763910797162263,0.26672150548499085
scaffold,500,,2,5,log2,1.9448481320872397,2.290410926472366,0.4061436783969169,1.8470474558611423,2.279000533163358,0.2650394106808812
scaffold,500,,5,5,log2,1.9448481320872397,2.290410926472366,0.4061436783969169,1.8470474558611425,2.279000533163358,0.2650394106808812
scaffold,500,,10,5,log2,1.9448481320872402,2.290410926472366,0.4061436783969169,1.8470474558611425,2.279000533163358,0.2650394106808812
scaffold,1000,30.0,10,5,log2,1.9510804528341843,2.2981065313723423,0.40214635099109686,1.853618306593026,2.2848874023847507,0.26123756435834655
scaffold,1000,30.0,5,5,log2,1.9510804528341843,2.2981065313723423,0.40214635099109686,1.8536183065930265,2.2848874023847507,0.26123756435834655
scaffold,1000,30.0,2,5,log2,1.9510804528341843,2.2981065313723423,0.40214635099109686,1.8536183065930265,2.2848874023847507,0.26123756435834644
scaffold,1000,20.0,10,3,log2,1.9450860010743147,2.2878598671864903,0.40746581582091923,1.8557036764459751,2.2853595868929477,0.2609321941934758
scaffold,1000,20.0,2,3,log2,1.947475761553997,2.289548587571578,0.4065907676051699,1.8569530020152187,2.2879946541087395,0.259226890479606
scaffold,1000,20.0,5,3,log2,1.947475761553997,2.289548587571578,0.40659076760516977,1.8569530020152187,2.28799465410874,0.2592268904796058
scaffold,500,30.0,2,5,log2,1.9610545288201335,2.3082206936198255,0.39687236134837334,1.8592021922135131,2.2935245112623495,0.2556418124010469
scaffold,500,30.0,5,5,log2,1.9610545288201335,2.3082206936198255,0.39687236134837334,1.8592021922135131,2.2935245112623495,0.2556418124010469
scaffold,500,30.0,10,5,log2,1.9610545288201335,2.3082206936198255,0.39687236134837334,1.8592021922135131,2.2935245112623495,0.2556418124010469
scaffold,200,20.0,5,5,log2,1.9969002500158586,2.3504449338675713,0.37460452840281033,1.8650384324537306,2.305175566087896,0.24805995642839773
scaffold,200,20.0,10,5,log2,1.9969002500158586,2.3504449338675713,0.37460452840281033,1.8650384324537306,2.305175566087896,0.24805995642839773
scaffold,200,20.0,2,5,log2,1.9969002500158586,2.3504449338675713,0.37460452840281033,1.865038432453731,2.3051755660878963,0.2480599564283975
scaffold,500,20.0,2,5,log2,2.0181070847637295,2.3678214479082382,0.36532342348219016,1.8831103125694189,2.322402875623039,0.236778986428685
scaffold,500,20.0,10,5,log2,2.0181070847637295,2.3678214479082382,0.36532342348219005,1.8831103125694189,2.322402875623039,0.236778986428685
scaffold,500,20.0,5,5,log2,2.0181070847637295,2.3678214479082382,0.36532342348219016,1.8831103125694193,2.322402875623039,0.236778986428685
scaffold,1000,20.0,2,5,log2,2.0195342110241086,2.3693538322282333,0.3645016696765474,1.8870292882192228,2.3242963873751767,0.2355339336308201
scaffold,1000,20.0,10,5,log2,2.0195342110241086,2.3693538322282333,0.3645016696765474,1.8870292882192228,2.3242963873751767,0.2355339336308201
scaffold,1000,20.0,5,5,log2,2.0195342110241086,2.3693538322282337,0.3645016696765474,1.8870292882192228,2.324296387375177,0.23553393363081998
scaffold,200,10.0,2,1,log2,2.111794747989987,2.455209637611447,0.3176114506951452,1.9510807121613187,2.3972996991246474,0.18675788755209066
scaffold,200,10.0,5,1,log2,2.1224386869186267,2.469515977267004,0.30963581808604,1.9512126991850203,2.4019672578850493,0.1835880288767544
scaffold,500,10.0,5,1,log2,2.1276283461163135,2.473910599424558,0.3071765594825422,1.9525842567911575,2.401461408009659,0.18393186237897363
scaffold,500,10.0,2,1,log2,2.1171219192595436,2.4598281244930544,0.315041758275015,1.9556832002189333,2.4007346484687875,0.18442572462442552
scaffold,200,10.0,10,1,log2,2.128387213856952,2.4780930741619565,0.30483195897383875,1.9567115525745766,2.4078238611099807,0.17960193780974354
scaffold,1000,10.0,5,1,log2,2.1350831083267603,2.4813008621845856,0.3030310621240141,1.9592833538732572,2.405419776178823,0.18123936821212194
scaffold,1000,10.0,2,1,log2,2.1241044190106466,2.4666026551724243,0.31126372160347493,1.9613204130679798,2.4058168199368626,0.18096905312540446
scaffold,500,10.0,10,1,log2,2.1367057829602425,2.4853999992408706,0.3007263588788306,1.9615416622024735,2.4107795256878273,0.1775865829524903
scaffold,1000,10.0,10,1,log2,2.142600147739467,2.4910326437308625,0.29755324950837525,1.9671391605364743,2.4153534088883903,0.17446295321668626
scaffold,200,10.0,2,3,log2,2.1801643616514417,2.540042878325371,0.269640527637687,1.9687273517873123,2.424898971034744,0.16792495625129988
scaffold,200,10.0,5,3,log2,2.1801643616514417,2.5400428783253712,0.26964052763768676,1.9687273517873123,2.4248989710347444,0.16792495625129977
scaffold,200,10.0,10,3,log2,2.1783713028337224,2.53892996716567,0.2702803964729872,1.9699016053848497,2.4270789935089603,0.166428186531266
scaffold,500,10.0,5,3,log2,2.183361939961418,2.5418881564636444,0.26857896610249465,1.9714904522027992,2.4241693083938296,0.16842563090741625
scaffold,500,10.0,2,3,log2,2.183361939961418,2.5418881564636444,0.26857896610249465,1.9714904522027992,2.4241693083938296,0.16842563090741614
scaffold,500,10.0,10,3,log2,2.1835573364551597,2.542617520799427,0.2681591608864651,1.9728957192494363,2.4252718150311776,0.16766906267502146
scaffold,200,10.0,10,5,log2,2.1905803068821195,2.554276416156442,0.2614322206259263,1.9753240064133477,2.4347232901454388,0.16116910355784053
scaffold,200,10.0,5,5,log2,2.1905803068821195,2.5542764161564415,0.2614322206259263,1.9753240064133477,2.4347232901454388,0.16116910355784042
scaffold,200,10.0,2,5,log2,2.1905803068821195,2.554276416156442,0.2614322206259262,1.9753240064133482,2.4347232901454388,0.16116910355784042
scaffold,1000,10.0,5,3,log2,2.189581505808876,2.547620323580226,0.26527641720909934,1.9778243564064584,2.4286402468324435,0.16535542759337551
scaffold,1000,10.0,2,3,log2,2.189581505808876,2.547620323580226,0.26527641720909934,1.9778243564064584,2.428640246832444,0.1653554275933754
scaffold,1000,10.0,10,3,log2,2.188779325015069,2.546982358135675,0.2656443445365748,1.9786672270925603,2.4287627594502075,0.16527121827442637
scaffold,500,10.0,10,5,log2,2.200000986265077,2.5627900303253317,0.25650060078654435,1.9805564104873636,2.4365285621265977,0.15992470808148662
scaffold,500,10.0,2,5,log2,2.200000986265077,2.5627900303253317,0.25650060078654435,1.9805564104873639,2.436528562126598,0.1599247080814864
scaffold,500,10.0,5,5,log2,2.200000986265077,2.5627900303253313,0.25650060078654446,1.9805564104873643,2.436528562126598,0.1599247080814864
scaffold,1000,10.0,2,5,log2,2.205452632816783,2.5677291483878677,0.25363203183714667,1.9859231097901955,2.4389593471780175,0.15824768191577954
scaffold,1000,10.0,10,5,log2,2.205452632816783,2.5677291483878677,0.25363203183714667,1.9859231097901955,2.4389593471780175,0.15824768191577954
scaffold,1000,10.0,5,5,log2,2.205452632816783,2.5677291483878677,0.25363203183714644,1.9859231097901955,2.4389593471780175,0.15824768191577943
